current pwr_bound is 5e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.000500
hit: 5558
miss: 0
length of statenum:65536
nodecount=545
treeByteSize=4906
enCodeSize=3158
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.000488
medianValue=0.000000
reqLength=24
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004350, seconds
0.928984, 0.929138, 0.000154
0.928984, 0.929138, 0.000154
0.933575, 0.933258, -0.000317
0.933575, 0.933258, -0.000317
0.933575, 0.933258, -0.000317
0.937222, 0.937378, 0.000156
0.937222, 0.937378, 0.000156
0.937222, 0.937378, 0.000156
0.939870, 0.939850, -0.000020
0.939870, 0.939850, -0.000020
0.939870, 0.939850, -0.000020
0.941490, 0.941498, 0.000008
0.941490, 0.941498, 0.000008
0.941490, 0.941498, 0.000008
0.942119, 0.942322, 0.000202
0.942119, 0.942322, 0.000202
0.942119, 0.942322, 0.000202
0.941828, 0.941498, -0.000330
0.941828, 0.941498, -0.000330
0.941828, 0.941498, -0.000330
0.940722, 0.940674, -0.000048
0.838195, 0.838501, 0.000306
0.841408, 0.841797, 0.000389
0.841408, 0.841797, 0.000389
0.841408, 0.841797, 0.000389
0.844545, 0.844269, -0.000276
0.844545, 0.844269, -0.000276
0.844545, 0.844269, -0.000276
0.847303, 0.847565, 0.000262
0.847304, 0.847565, 0.000261
0.847303, 0.847565, 0.000262
0.849727, 0.850037, 0.000310
0.849728, 0.850037, 0.000309
0.849727, 0.850037, 0.000310
0.852599, 0.852509, -0.000090
0.852599, 0.852509, -0.000091
0.852599, 0.852509, -0.000090
0.855159, 0.854980, -0.000178
0.855159, 0.854980, -0.000179
0.855159, 0.854980, -0.000178
0.857360, 0.857452, 0.000092
0.857361, 0.857452, 0.000091
0.857360, 0.857452, 0.000092
0.859863, 0.859924, 0.000061
0.859865, 0.859924, 0.000060
0.859863, 0.859924, 0.000061
0.861691, 0.861572, -0.000118
0.861692, 0.861572, -0.000120
0.861691, 0.861572, -0.000118
0.864233, 0.864044, -0.000189
0.864234, 0.864044, -0.000190
0.864233, 0.864044, -0.000189
0.865766, 0.865692, -0.000074
0.865767, 0.865692, -0.000075
0.865766, 0.865692, -0.000074
0.867578, 0.867340, -0.000238
0.867579, 0.867340, -0.000239
0.867578, 0.867340, -0.000238
0.869200, 0.868988, -0.000212
0.869201, 0.868988, -0.000213
0.869200, 0.868988, -0.000212
0.939939, 0.939484, -0.000456
0.939939, 0.939484, -0.000455
0.941593, 0.941315, -0.000279
0.941593, 0.941315, -0.000279
0.941593, 0.941315, -0.000279
0.942260, 0.942230, -0.000030
0.942260, 0.942230, -0.000030
0.942260, 0.942230, -0.000030
0.942009, 0.942230, 0.000221
0.942009, 0.942230, 0.000222
0.942009, 0.942230, 0.000221
0.940943, 0.941315, 0.000371
0.940943, 0.941315, 0.000372
0.940943, 0.941315, 0.000371
0.939185, 0.939484, 0.000298
0.939185, 0.939484, 0.000298
0.939185, 0.939484, 0.000298
0.936865, 0.936737, -0.000128
0.936865, 0.936737, -0.000128
0.936865, 0.936737, -0.000128
0.934116, 0.933990, -0.000125
0.934116, 0.933990, -0.000125
0.934116, 0.933990, -0.000125
0.931056, 0.931244, 0.000188
0.931056, 0.931244, 0.000188
0.931056, 0.931244, 0.000188
0.927801, 0.927582, -0.000219
0.927801, 0.927582, -0.000219
0.927801, 0.927582, -0.000219
0.924443, 0.924835, 0.000392
0.924443, 0.924835, 0.000392
0.924443, 0.924835, 0.000392
0.921064, 0.921204, 0.000139
0.921064, 0.921204, 0.000139
0.921064, 0.921204, 0.000139
0.917727, 0.917572, -0.000155
0.917727, 0.917572, -0.000155
0.917727, 0.917572, -0.000155
0.914483, 0.914459, -0.000023
0.914483, 0.914459, -0.000023
0.562909, 0.562714, -0.000196
0.562909, 0.562714, -0.000196
0.562909, 0.562714, -0.000196
0.555716, 0.555969, 0.000254
0.555715, 0.555969, 0.000254
0.555716, 0.555969, 0.000254
0.549040, 0.549225, 0.000185
0.549040, 0.549225, 0.000185
0.549040, 0.549225, 0.000185
0.542816, 0.542999, 0.000183
0.542816, 0.542999, 0.000183
0.542816, 0.542999, 0.000183
0.537032, 0.536774, -0.000258
0.537031, 0.536774, -0.000258
0.537032, 0.536774, -0.000258
0.531619, 0.531586, -0.000033
0.531619, 0.531586, -0.000033
0.531619, 0.531586, -0.000033
0.526668, 0.526917, 0.000248
0.526668, 0.526917, 0.000248
0.526668, 0.526917, 0.000248
0.522215, 0.522247, 0.000032
0.522215, 0.522247, 0.000032
0.522215, 0.522247, 0.000032
0.519600, 0.519653, 0.000054
0.519600, 0.519653, 0.000054
0.519600, 0.519653, 0.000054
0.520505, 0.520691, 0.000186
0.520505, 0.520691, 0.000186
0.520505, 0.520691, 0.000186
0.533421, 0.533661, 0.000240
0.533423, 0.533661, 0.000238
0.533421, 0.533661, 0.000240
0.574585, 0.574646, 0.000061
0.574590, 0.574646, 0.000056
0.574585, 0.574646, 0.000061
0.619337, 0.619263, -0.000074
0.619341, 0.619263, -0.000079
0.619337, 0.619263, -0.000074
0.653764, 0.654022, 0.000258
0.677482, 0.677368, -0.000114
0.677480, 0.677368, -0.000112
0.677482, 0.677368, -0.000114
0.693899, 0.693970, 0.000070
0.693897, 0.693970, 0.000073
0.693899, 0.693970, 0.000070
0.706186, 0.706421, 0.000235
0.706183, 0.706421, 0.000238
0.706186, 0.706421, 0.000235
0.715418, 0.715240, -0.000178
0.715415, 0.715240, -0.000175
0.715418, 0.715240, -0.000178
0.722745, 0.722504, -0.000241
0.722742, 0.722504, -0.000238
0.722745, 0.722504, -0.000241
0.728831, 0.728729, -0.000101
0.728827, 0.728577, -0.000251
0.728831, 0.729004, 0.000173
0.734061, 0.734070, 0.000009
0.734058, 0.733917, -0.000141
0.734061, 0.734344, 0.000283
0.738468, 0.738251, -0.000217
0.738465, 0.738678, 0.000213
0.738468, 0.738525, 0.000058
0.742721, 0.742432, -0.000290
0.742719, 0.742859, 0.000140
0.742721, 0.742706, -0.000015
0.746353, 0.746613, 0.000260
0.746350, 0.746460, 0.000110
0.746353, 0.746307, -0.000046
0.750080, 0.750214, 0.000133
0.750078, 0.750061, -0.000017
0.750080, 0.749908, -0.000172
0.753602, 0.753815, 0.000213
0.753600, 0.753662, 0.000062
0.753602, 0.753510, -0.000093
0.757236, 0.757416, 0.000180
0.757234, 0.757263, 0.000029
0.757236, 0.757111, -0.000126
0.760819, 0.761017, 0.000197
0.621767, 0.621704, -0.000062
0.611879, 0.611694, -0.000184
0.611879, 0.612122, 0.000243
0.611879, 0.611969, 0.000090
0.602713, 0.602539, -0.000174
0.602713, 0.602966, 0.000254
0.602713, 0.602814, 0.000101
0.594208, 0.593964, -0.000244
0.594208, 0.594452, 0.000244
0.594208, 0.594421, 0.000214
0.586317, 0.586090, -0.000227
0.586317, 0.586060, -0.000257
0.586317, 0.586548, 0.000231
0.578983, 0.578735, -0.000248
0.578983, 0.579224, 0.000241
0.578983, 0.579193, 0.000210
0.572162, 0.572418, 0.000256
0.572162, 0.572388, 0.000226
0.572162, 0.572357, 0.000195
0.565800, 0.565582, -0.000217
0.565799, 0.565552, -0.000248
0.565800, 0.566040, 0.000241
0.559883, 0.559784, -0.000099
0.559883, 0.559753, -0.000129
0.559883, 0.559723, -0.000160
0.554337, 0.554504, 0.000167
0.554337, 0.554474, 0.000137
0.554337, 0.554443, 0.000106
0.549264, 0.549225, -0.000039
0.549264, 0.549194, -0.000069
0.549264, 0.549164, -0.000100
0.544592, 0.544464, -0.000128
0.544591, 0.544434, -0.000158
0.544592, 0.544403, -0.000189
0.541361, 0.541260, -0.000102
0.541361, 0.541229, -0.000132
0.541361, 0.541199, -0.000163
0.540360, 0.540131, -0.000230
0.540360, 0.540619, 0.000259
0.540360, 0.540588, 0.000228
0.548962, 0.548859, -0.000104
0.548964, 0.548828, -0.000136
0.548962, 0.548798, -0.000165
0.582074, 0.581970, -0.000104
0.582079, 0.581940, -0.000140
0.582074, 0.581909, -0.000165
0.621667, 0.621826, 0.000159
0.621672, 0.621796, 0.000124
0.621667, 0.621765, 0.000098
0.654375, 0.654419, 0.000043
0.654376, 0.654388, 0.000012
0.654375, 0.654358, -0.000018
0.677599, 0.677673, 0.000074
0.677598, 0.677643, 0.000045
0.677599, 0.677612, 0.000013
0.693904, 0.693665, -0.000240
0.693902, 0.694153, 0.000251
0.693904, 0.694122, 0.000218
0.706151, 0.706024, -0.000127
0.706149, 0.705994, -0.000155
0.706151, 0.705963, -0.000188
0.715389, 0.715271, -0.000118
0.715386, 0.715240, -0.000146
0.715389, 0.715210, -0.000179
0.722745, 0.722961, 0.000217
0.722741, 0.722931, 0.000190
0.722745, 0.722900, 0.000156
0.728838, 0.729095, 0.000257
0.728835, 0.729065, 0.000230
0.728838, 0.729034, 0.000196
0.734088, 0.734192, 0.000104
0.734085, 0.734161, 0.000077
0.734088, 0.734131, 0.000043
0.738508, 0.738495, -0.000013
0.738505, 0.738464, -0.000041
0.738508, 0.738434, -0.000074
0.742766, 0.742798, 0.000032
0.742763, 0.742767, 0.000004
0.742766, 0.742737, -0.000029
0.746409, 0.746368, -0.000040
0.795114, 0.795410, 0.000296
0.799038, 0.799042, 0.000004
0.799037, 0.799011, -0.000026
0.799038, 0.798981, -0.000057
0.802959, 0.802612, -0.000347
0.802958, 0.803314, 0.000356
0.802959, 0.803284, 0.000324
0.806747, 0.806915, 0.000168
0.806746, 0.806885, 0.000139
0.806747, 0.806854, 0.000107
0.810537, 0.810486, -0.000051
0.810537, 0.810455, -0.000081
0.810537, 0.810425, -0.000112
0.814354, 0.814056, -0.000297
0.814353, 0.814026, -0.000327
0.814354, 0.813995, -0.000358
0.818097, 0.818359, 0.000262
0.818097, 0.818329, 0.000232
0.818097, 0.818298, 0.000201
0.821689, 0.821930, 0.000240
0.821689, 0.821899, 0.000210
0.821689, 0.821869, 0.000179
0.825258, 0.825500, 0.000242
0.825258, 0.825470, 0.000212
0.825258, 0.825439, 0.000181
0.828792, 0.828705, -0.000087
0.828792, 0.828674, -0.000117
0.828792, 0.828644, -0.000148
0.832225, 0.831909, -0.000316
0.832225, 0.831879, -0.000347
0.832225, 0.831848, -0.000377
0.835481, 0.835114, -0.000367
0.835481, 0.835083, -0.000398
0.835481, 0.835876, 0.000396
0.838663, 0.838318, -0.000346
0.838664, 0.838287, -0.000376
0.838663, 0.838257, -0.000407
0.841833, 0.841522, -0.000311
0.841833, 0.841492, -0.000341
0.841833, 0.841461, -0.000372
0.905925, 0.905701, -0.000224
0.905913, 0.905670, -0.000243
0.906688, 0.906464, -0.000225
0.906698, 0.906433, -0.000265
0.906688, 0.906403, -0.000286
0.907744, 0.908020, 0.000276
0.907746, 0.907990, 0.000243
0.907744, 0.907959, 0.000215
0.908902, 0.908752, -0.000149
0.908894, 0.908722, -0.000172
0.908902, 0.908691, -0.000211
0.910070, 0.910309, 0.000238
0.910049, 0.910278, 0.000229
0.910070, 0.910248, 0.000177
0.911209, 0.911041, -0.000168
0.911189, 0.911011, -0.000178
0.911209, 0.910980, -0.000229
0.912414, 0.912720, 0.000306
0.912409, 0.912689, 0.000280
0.912414, 0.912659, 0.000245
0.914509, 0.914398, -0.000111
0.914524, 0.914368, -0.000157
0.914509, 0.914337, -0.000172
0.917968, 0.917847, -0.000121
0.918006, 0.917816, -0.000190
0.917968, 0.917786, -0.000182
0.922484, 0.922180, -0.000304
0.922510, 0.922150, -0.000360
0.922484, 0.922119, -0.000365
0.927407, 0.927399, -0.000008
0.927383, 0.927368, -0.000015
0.927407, 0.927338, -0.000069
0.932055, 0.931732, -0.000323
0.932019, 0.931702, -0.000317
0.932055, 0.931671, -0.000384
0.937316, 0.936951, -0.000365
0.937304, 0.936920, -0.000384
0.937316, 0.936890, -0.000426
0.945467, 0.945709, 0.000242
0.945470, 0.945679, 0.000209
0.945467, 0.945648, 0.000181
0.957024, 0.957123, 0.000098
0.957034, 0.957092, 0.000058
0.957024, 0.957062, 0.000037
0.970007, 0.970306, 0.000299
0.970013, 0.970276, 0.000263
0.970007, 0.970245, 0.000238
0.984256, 0.984375, 0.000119
0.984246, 0.984344, 0.000099
0.984256, 0.984314, 0.000058
1.001564, 1.001984, 0.000420
1.001552, 1.001953, 0.000401
1.001564, 1.001923, 0.000359
1.021949, 1.022247, 0.000298
1.021951, 1.022217, 0.000266
1.021949, 1.022186, 0.000237
1.036355, 1.036316, -0.000040
1.036362, 1.036285, -0.000076
1.036355, 1.036255, -0.000101
1.041696, 1.041534, -0.000162
1.041699, 1.041504, -0.000195
1.041696, 1.041473, -0.000223
1.039273, 1.039673, 0.000400
1.039274, 1.039642, 0.000368
1.039273, 1.039612, 0.000339
1.030599, 1.030731, 0.000132
1.030600, 1.030701, 0.000101
1.030599, 1.030670, 0.000071
1.012154, 1.012054, -0.000099
1.012154, 1.012024, -0.000130
1.012154, 1.011993, -0.000160
0.971840, 0.972137, 0.000297
0.971840, 0.972107, 0.000267
0.971840, 0.972076, 0.000236
0.923275, 0.923370, 0.000096
0.923275, 0.923340, 0.000065
0.923275, 0.923309, 0.000035
0.885042, 0.885223, 0.000181
0.885043, 0.885193, 0.000149
0.885042, 0.885162, 0.000120
0.851541, 0.851807, 0.000266
0.851542, 0.851776, 0.000234
0.851541, 0.851746, 0.000205
0.822032, 0.822235, 0.000203
0.822033, 0.822205, 0.000172
0.822032, 0.822174, 0.000142
0.795758, 0.795868, 0.000109
0.795758, 0.795837, 0.000079
0.795758, 0.795807, 0.000048
0.772181, 0.772064, -0.000117
0.772181, 0.772034, -0.000148
0.772181, 0.772003, -0.000178
0.750888, 0.750824, -0.000064
0.750888, 0.750793, -0.000094
0.750888, 0.750763, -0.000125
0.731564, 0.731506, -0.000058
0.731564, 0.731476, -0.000089
0.731564, 0.731445, -0.000119
0.713951, 0.714111, 0.000160
0.713951, 0.714081, 0.000129
totaldiff=1.1746617296, sz=5560, average absolute error value:0.0002112701
totaldiff=1.3010675753, sz=5560, average relative error rate:0.0002340050
