current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.500000
hit: 5558
miss: 0
length of statenum:65536
nodecount=11
treeByteSize=78
enCodeSize=1392
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.484375
medianValue=0.000000
reqLength=14
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004220, seconds
0.928984, 1.281250, 0.352266
0.933575, 0.687500, -0.246075
0.933575, 0.906250, -0.027325
0.933575, 1.125000, 0.191425
0.937222, 0.531250, -0.405972
0.937222, 0.750000, -0.187222
0.937222, 0.968750, 0.031528
0.939870, 1.187500, 0.247630
0.939870, 0.593750, -0.346120
0.939870, 0.812500, -0.127370
0.941490, 1.031250, 0.089760
0.941490, 1.250000, 0.308510
0.941490, 0.656250, -0.285240
0.942119, 0.875000, -0.067119
0.942119, 1.093750, 0.151631
0.942119, 1.312500, 0.370381
0.941828, 0.718750, -0.223078
0.941828, 0.937500, -0.004328
0.941828, 1.156250, 0.214422
0.940722, 0.562500, -0.378222
0.838195, 0.781250, -0.056945
0.841408, 1.000000, 0.158592
0.841408, 1.218750, 0.377342
0.841408, 0.625000, -0.216408
0.844545, 0.843750, -0.000795
0.844545, 1.062500, 0.217955
0.844545, 0.468750, -0.375795
0.847303, 0.687500, -0.159803
0.847304, 0.906250, 0.058946
0.847303, 1.125000, 0.277697
0.849727, 0.500000, -0.349727
0.849728, 0.718750, -0.130978
0.849727, 0.937500, 0.087773
0.852599, 1.156250, 0.303651
0.852599, 0.531250, -0.321349
0.852599, 0.750000, -0.102599
0.855159, 0.968750, 0.113591
0.855159, 1.187500, 0.332341
0.855159, 0.562500, -0.292659
0.857360, 0.781250, -0.076110
0.857361, 1.000000, 0.142639
0.857360, 1.218750, 0.361390
0.859863, 0.593750, -0.266113
0.859865, 0.812500, -0.047365
0.859863, 1.031250, 0.171387
0.861691, 1.250000, 0.388309
0.861692, 0.625000, -0.236692
0.861691, 0.843750, -0.017941
0.864233, 1.062500, 0.198267
0.864234, 1.281250, 0.417016
0.864233, 0.656250, -0.207983
0.865766, 0.875000, 0.009234
0.865767, 1.093750, 0.227983
0.865766, 0.468750, -0.397016
0.867578, 0.687500, -0.180078
0.867579, 0.906250, 0.038671
0.867578, 1.125000, 0.257422
0.869200, 0.500000, -0.369200
0.869201, 0.718750, -0.150451
0.869200, 0.937500, 0.068300
0.939939, 1.156250, 0.216311
0.939939, 1.375000, 0.435061
0.941593, 0.687500, -0.254093
0.941593, 0.906250, -0.035343
0.941593, 1.125000, 0.183407
0.942260, 1.343750, 0.401490
0.942260, 0.656250, -0.286010
0.942260, 0.875000, -0.067260
0.942009, 1.093750, 0.151741
0.942009, 1.312500, 0.370491
0.942009, 0.625000, -0.317009
0.940943, 0.843750, -0.097193
0.940943, 1.062500, 0.121557
0.940943, 1.281250, 0.340307
0.939185, 0.593750, -0.345435
0.939185, 0.812500, -0.126685
0.939185, 1.031250, 0.092065
0.936865, 1.250000, 0.313135
0.936865, 0.562500, -0.374365
0.936865, 0.781250, -0.155615
0.934116, 1.000000, 0.065884
0.934116, 1.218750, 0.284634
0.934116, 0.531250, -0.402866
0.931056, 0.750000, -0.181056
0.931056, 0.968750, 0.037694
0.931056, 1.187500, 0.256444
0.927801, 0.500000, -0.427801
0.927801, 0.718750, -0.209051
0.927801, 0.937500, 0.009699
0.924443, 1.156250, 0.231807
0.924443, 1.375000, 0.450557
0.924443, 0.687500, -0.236943
0.921064, 1.000000, 0.078936
0.921064, 0.812500, -0.108564
0.921064, 1.125000, 0.203936
0.917727, 0.937500, 0.019773
0.917727, 0.750000, -0.167727
0.917727, 1.062500, 0.144773
0.914483, 0.875000, -0.039483
0.914483, 0.687500, -0.226983
0.562909, 0.500000, -0.062909
0.562909, 0.812500, 0.249591
0.562909, 0.625000, 0.062091
0.555716, 0.437500, -0.118216
0.555715, 0.750000, 0.194285
0.555716, 0.562500, 0.006784
0.549040, 0.375000, -0.174040
0.549040, 0.687500, 0.138460
0.549040, 0.500000, -0.049040
0.542816, 0.312500, -0.230316
0.542816, 0.625000, 0.082184
0.542816, 0.437500, -0.105316
0.537032, 0.750000, 0.212968
0.537031, 0.562500, 0.025469
0.537032, 0.375000, -0.162032
0.531619, 0.687500, 0.155881
0.531619, 0.500000, -0.031619
0.531619, 0.312500, -0.219119
0.526668, 0.625000, 0.098332
0.526668, 0.437500, -0.089168
0.526668, 0.750000, 0.223332
0.522215, 0.562500, 0.040285
0.522215, 0.375000, -0.147215
0.522215, 0.687500, 0.165285
0.519600, 0.500000, -0.019600
0.519600, 0.312500, -0.207100
0.519600, 0.625000, 0.105400
0.520505, 0.437500, -0.083005
0.520505, 0.750000, 0.229495
0.520505, 0.562500, 0.041995
0.533421, 0.375000, -0.158421
0.533423, 0.687500, 0.154077
0.533421, 0.500000, -0.033421
0.574585, 0.812500, 0.237915
0.574590, 0.625000, 0.050410
0.574585, 0.437500, -0.137085
0.619337, 0.750000, 0.130663
0.619341, 0.562500, -0.056841
0.619337, 0.375000, -0.244337
0.653764, 0.687500, 0.033736
0.677482, 0.500000, -0.177482
0.677480, 0.812500, 0.135020
0.677482, 0.625000, -0.052482
0.693899, 0.937500, 0.243601
0.693897, 0.750000, 0.056103
0.693899, 0.562500, -0.131399
0.706186, 0.875000, 0.168814
0.706183, 0.687500, -0.018683
0.706186, 0.500000, -0.206186
0.715418, 0.812500, 0.097082
0.715415, 0.625000, -0.090415
0.715418, 0.937500, 0.222082
0.722745, 0.750000, 0.027255
0.722742, 0.562500, -0.160242
0.722745, 0.875000, 0.152255
0.728831, 0.687500, -0.041331
0.728827, 0.500000, -0.228827
0.728831, 0.906250, 0.177419
0.734061, 0.718750, -0.015311
0.734058, 0.531250, -0.202808
0.734061, 0.937500, 0.203439
0.738468, 0.750000, 0.011532
0.738465, 0.562500, -0.175965
0.738468, 0.968750, 0.230282
0.742721, 0.781250, 0.038529
0.742719, 0.593750, -0.148969
0.742721, 1.000000, 0.257279
0.746353, 0.812500, 0.066147
0.746350, 0.625000, -0.121350
0.746353, 1.031250, 0.284897
0.750080, 0.843750, 0.093670
0.750078, 0.656250, -0.093828
0.750080, 0.468750, -0.281330
0.753602, 0.875000, 0.121398
0.753600, 0.687500, -0.066100
0.753602, 0.500000, -0.253602
0.757236, 0.906250, 0.149014
0.757234, 0.718750, -0.038484
0.757236, 0.531250, -0.225986
0.760819, 0.937500, 0.176681
0.621767, 0.750000, 0.128233
0.611879, 0.562500, -0.049379
0.611879, 0.375000, -0.236879
0.611879, 0.781250, 0.169371
0.602713, 0.593750, -0.008963
0.602713, 0.406250, -0.196463
0.602713, 0.812500, 0.209787
0.594208, 0.625000, 0.030792
0.594208, 0.437500, -0.156708
0.594208, 0.781250, 0.187042
0.586317, 0.593750, 0.007433
0.586317, 0.406250, -0.180067
0.586317, 0.750000, 0.163683
0.578983, 0.562500, -0.016483
0.578983, 0.375000, -0.203983
0.578983, 0.718750, 0.139767
0.572162, 0.531250, -0.040912
0.572162, 0.343750, -0.228412
0.572162, 0.687500, 0.115338
0.565800, 0.500000, -0.065800
0.565799, 0.312500, -0.253299
0.565800, 0.656250, 0.090450
0.559883, 0.468750, -0.091133
0.559883, 0.812500, 0.252617
0.559883, 0.625000, 0.065117
0.554337, 0.437500, -0.116837
0.554337, 0.781250, 0.226913
0.554337, 0.593750, 0.039413
0.549264, 0.406250, -0.143014
0.549264, 0.750000, 0.200736
0.549264, 0.562500, 0.013236
0.544592, 0.375000, -0.169592
0.544591, 0.718750, 0.174159
0.544592, 0.531250, -0.013342
0.541361, 0.343750, -0.197611
0.541361, 0.687500, 0.146139
0.541361, 0.500000, -0.041361
0.540360, 0.312500, -0.227860
0.540360, 0.656250, 0.115890
0.540360, 0.468750, -0.071610
0.548962, 0.812500, 0.263538
0.548964, 0.625000, 0.076036
0.548962, 0.437500, -0.111462
0.582074, 0.781250, 0.199176
0.582079, 0.593750, 0.011671
0.582074, 0.406250, -0.175824
0.621667, 0.750000, 0.128333
0.621672, 0.562500, -0.059172
0.621667, 0.375000, -0.246667
0.654375, 0.718750, 0.064375
0.654376, 0.531250, -0.123126
0.654375, 0.875000, 0.220625
0.677599, 0.687500, 0.009901
0.677598, 0.500000, -0.177598
0.677599, 0.843750, 0.166151
0.693904, 0.656250, -0.037654
0.693902, 0.468750, -0.225152
0.693904, 0.812500, 0.118596
0.706151, 0.625000, -0.081151
0.706149, 0.968750, 0.262601
0.706151, 0.781250, 0.075099
0.715389, 0.593750, -0.121639
0.715386, 0.937500, 0.222114
0.715389, 0.750000, 0.034611
0.722745, 0.562500, -0.160245
0.722741, 0.906250, 0.183509
0.722745, 0.718750, -0.003995
0.728838, 0.531250, -0.197588
0.728835, 0.875000, 0.146165
0.728838, 0.687500, -0.041338
0.734088, 0.500000, -0.234088
0.734085, 0.843750, 0.109665
0.734088, 0.468750, -0.265338
0.738508, 0.812500, 0.073992
0.738505, 0.437500, -0.301005
0.738508, 0.781250, 0.042742
0.742766, 0.406250, -0.336516
0.742763, 0.750000, 0.007237
0.742766, 1.093750, 0.350984
0.746409, 0.718750, -0.027659
0.795114, 1.062500, 0.267386
0.799038, 0.687500, -0.111538
0.799037, 1.031250, 0.232213
0.799038, 0.656250, -0.142788
0.802959, 1.000000, 0.197041
0.802958, 0.625000, -0.177958
0.802959, 0.968750, 0.165791
0.806747, 0.593750, -0.212997
0.806746, 0.937500, 0.130754
0.806747, 0.562500, -0.244247
0.810537, 0.906250, 0.095713
0.810537, 0.531250, -0.279287
0.810537, 0.875000, 0.064463
0.814354, 0.500000, -0.314354
0.814353, 0.843750, 0.029397
0.814354, 0.468750, -0.345604
0.818097, 0.812500, -0.005597
0.818097, 1.156250, 0.338153
0.818097, 0.781250, -0.036847
0.821689, 1.125000, 0.303311
0.821689, 0.750000, -0.071689
0.821689, 1.093750, 0.272061
0.825258, 0.718750, -0.106508
0.825258, 1.062500, 0.237242
0.825258, 0.593750, -0.231508
0.828792, 0.937500, 0.108708
0.828792, 0.468750, -0.360042
0.828792, 0.812500, -0.016292
0.832225, 1.156250, 0.324025
0.832225, 0.687500, -0.144725
0.832225, 1.031250, 0.199025
0.835481, 0.562500, -0.272981
0.835481, 0.906250, 0.070769
0.835481, 0.437500, -0.397981
0.838663, 0.781250, -0.057413
0.838664, 1.125000, 0.286336
0.838663, 0.656250, -0.182413
0.841833, 1.000000, 0.158167
0.841833, 0.531250, -0.310583
0.841833, 0.875000, 0.033167
0.905925, 1.218750, 0.312825
0.905913, 0.750000, -0.155913
0.906688, 1.093750, 0.187062
0.906698, 0.625000, -0.281698
0.906688, 0.968750, 0.062062
0.907744, 1.312500, 0.404756
0.907746, 0.843750, -0.063996
0.907744, 1.187500, 0.279756
0.908902, 0.718750, -0.190152
0.908894, 1.062500, 0.153606
0.908902, 0.593750, -0.315152
0.910070, 0.937500, 0.027430
0.910049, 1.281250, 0.371201
0.910070, 0.812500, -0.097570
0.911209, 1.156250, 0.245041
0.911189, 0.687500, -0.223689
0.911209, 1.125000, 0.213791
0.912414, 0.656250, -0.256164
0.912409, 1.093750, 0.181341
0.912414, 0.625000, -0.287414
0.914509, 1.062500, 0.147991
0.914524, 0.593750, -0.320774
0.914509, 1.031250, 0.116741
0.917968, 0.562500, -0.355468
0.918006, 1.000000, 0.081994
0.917968, 0.531250, -0.386718
0.922484, 0.968750, 0.046266
0.922510, 0.500000, -0.422510
0.922484, 0.937500, 0.015016
0.927407, 1.375000, 0.447593
0.927383, 0.906250, -0.021133
0.927407, 1.343750, 0.416343
0.932055, 0.875000, -0.057055
0.932019, 1.312500, 0.380481
0.932055, 0.843750, -0.088305
0.937316, 1.281250, 0.343934
0.937304, 0.812500, -0.124804
0.937316, 1.250000, 0.312684
0.945467, 0.781250, -0.164217
0.945470, 1.218750, 0.273280
0.945467, 0.750000, -0.195467
0.957024, 1.187500, 0.230476
0.957034, 0.718750, -0.238284
0.957024, 1.156250, 0.199226
0.970007, 0.687500, -0.282507
0.970013, 1.125000, 0.154987
0.970007, 0.656250, -0.313757
0.984256, 1.093750, 0.109494
0.984246, 0.656250, -0.327996
0.984256, 1.093750, 0.109494
1.001564, 0.656250, -0.345314
1.001552, 1.093750, 0.092198
1.001564, 0.656250, -0.345314
1.021949, 1.093750, 0.071801
1.021951, 0.656250, -0.365701
1.021949, 1.093750, 0.071801
1.036355, 0.656250, -0.380105
1.036362, 1.093750, 0.057388
1.036355, 0.656250, -0.380105
1.041696, 1.093750, 0.052054
1.041699, 0.656250, -0.385449
1.041696, 1.093750, 0.052054
1.039273, 0.656250, -0.383023
1.039274, 1.093750, 0.054476
1.039273, 0.656250, -0.383023
1.030599, 1.093750, 0.063151
1.030600, 0.656250, -0.374350
1.030599, 1.093750, 0.063151
1.012154, 0.656250, -0.355904
1.012154, 1.093750, 0.081596
1.012154, 0.656250, -0.355904
0.971840, 1.093750, 0.121910
0.971840, 0.656250, -0.315590
0.971840, 1.093750, 0.121910
0.923275, 0.656250, -0.267025
0.923275, 1.093750, 0.170475
0.923275, 0.656250, -0.267025
0.885042, 1.093750, 0.208708
0.885043, 0.656250, -0.228793
0.885042, 1.093750, 0.208708
0.851541, 0.875000, 0.023459
0.851542, 0.656250, -0.195292
0.851541, 1.093750, 0.242209
0.822032, 0.875000, 0.052968
0.822033, 0.656250, -0.165783
0.822032, 1.093750, 0.271718
0.795758, 0.875000, 0.079242
0.795758, 0.656250, -0.139508
0.795758, 1.093750, 0.297992
0.772181, 0.875000, 0.102819
0.772181, 0.656250, -0.115931
0.772181, 1.093750, 0.321569
0.750888, 0.875000, 0.124112
0.750888, 0.656250, -0.094638
0.750888, 0.437500, -0.313388
0.731564, 0.875000, 0.143436
0.731564, 0.656250, -0.075314
0.731564, 0.437500, -0.294064
0.713951, 0.875000, 0.161049
0.713951, 0.656250, -0.057701
totaldiff=1169.1852239010, sz=5560, average absolute error value:0.2102851122
totaldiff=1290.7731558640, sz=5560, average relative error rate:0.2321534453
