current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.005000
hit: 5558
miss: 0
length of statenum:65536
nodecount=157
treeByteSize=1100
enCodeSize=1603
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.004883
medianValue=0.000000
reqLength=21
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004204, seconds
0.928984, 0.931396, 0.002412
0.928984, 0.926758, -0.002226
0.933575, 0.930420, -0.003155
0.933575, 0.934082, 0.000507
0.933575, 0.929443, -0.004131
0.937222, 0.933105, -0.004116
0.937222, 0.936768, -0.000454
0.937222, 0.940430, 0.003208
0.939870, 0.935791, -0.004079
0.939870, 0.939453, -0.000416
0.939870, 0.943115, 0.003246
0.941490, 0.938477, -0.003014
0.941490, 0.942139, 0.000649
0.941490, 0.937500, -0.003990
0.942119, 0.941162, -0.000957
0.942119, 0.944824, 0.002705
0.942119, 0.940186, -0.001934
0.941828, 0.943848, 0.002019
0.941828, 0.939209, -0.002619
0.941828, 0.942871, 0.001043
0.940722, 0.938232, -0.002490
0.838195, 0.842285, 0.004090
0.841408, 0.837646, -0.003762
0.841408, 0.841309, -0.000100
0.841408, 0.844971, 0.003563
0.844545, 0.848633, 0.004088
0.844545, 0.843994, -0.000551
0.844545, 0.847656, 0.003111
0.847303, 0.851318, 0.004015
0.847304, 0.846680, -0.000624
0.847303, 0.850342, 0.003039
0.849727, 0.845703, -0.004024
0.849728, 0.849365, -0.000362
0.849727, 0.853027, 0.003301
0.852599, 0.856689, 0.004091
0.852599, 0.852051, -0.000549
0.852599, 0.855713, 0.003114
0.855159, 0.851074, -0.004084
0.855159, 0.854736, -0.000423
0.855159, 0.858398, 0.003240
0.857360, 0.853760, -0.003600
0.857361, 0.857422, 0.000061
0.857360, 0.861084, 0.003724
0.859863, 0.856445, -0.003418
0.859865, 0.860107, 0.000243
0.859863, 0.863770, 0.003906
0.861691, 0.859131, -0.002560
0.861692, 0.862793, 0.001101
0.861691, 0.858154, -0.003536
0.864233, 0.861816, -0.002416
0.864234, 0.865479, 0.001244
0.864233, 0.860840, -0.003393
0.865766, 0.864502, -0.001264
0.865767, 0.868164, 0.002397
0.865766, 0.863525, -0.002241
0.867578, 0.867188, -0.000390
0.867579, 0.870850, 0.003270
0.867578, 0.866211, -0.001367
0.869200, 0.869873, 0.000673
0.869201, 0.865234, -0.003967
0.869200, 0.868896, -0.000304
0.939939, 0.942871, 0.002932
0.939939, 0.937744, -0.002195
0.941593, 0.941406, -0.000187
0.941593, 0.945068, 0.003475
0.941593, 0.939941, -0.001652
0.942260, 0.943604, 0.001343
0.942260, 0.938477, -0.003784
0.942260, 0.942139, -0.000122
0.942009, 0.945801, 0.003792
0.942009, 0.940674, -0.001335
0.942009, 0.944336, 0.002327
0.940943, 0.939209, -0.001734
0.940943, 0.942871, 0.001928
0.940943, 0.937744, -0.003199
0.939185, 0.941406, 0.002221
0.939185, 0.936279, -0.002906
0.939185, 0.939941, 0.000756
0.936865, 0.934814, -0.002051
0.936865, 0.938477, 0.001611
0.936865, 0.933350, -0.003516
0.934116, 0.937012, 0.002896
0.934116, 0.931885, -0.002231
0.934116, 0.935547, 0.001431
0.931056, 0.930420, -0.000636
0.931056, 0.934082, 0.003026
0.931056, 0.928955, -0.002101
0.927801, 0.923828, -0.003973
0.927801, 0.927490, -0.000310
0.927801, 0.931152, 0.003351
0.924443, 0.926025, 0.001582
0.924443, 0.920898, -0.003544
0.924443, 0.924561, 0.000118
0.921064, 0.923096, 0.002031
0.921064, 0.921631, 0.000567
0.921064, 0.920166, -0.000898
0.917727, 0.918701, 0.000974
0.917727, 0.917236, -0.000491
0.917727, 0.915771, -0.001956
0.914483, 0.914307, -0.000176
0.914483, 0.912842, -0.001641
0.562909, 0.562744, -0.000165
0.562909, 0.561279, -0.001630
0.562909, 0.564941, 0.002032
0.555716, 0.553223, -0.002493
0.555715, 0.556885, 0.001169
0.555716, 0.555420, -0.000296
0.549040, 0.548828, -0.000212
0.549040, 0.547363, -0.001676
0.549040, 0.551025, 0.001986
0.542816, 0.544434, 0.001618
0.542816, 0.542969, 0.000153
0.542816, 0.541504, -0.001312
0.537032, 0.534912, -0.002119
0.537031, 0.538574, 0.001543
0.537032, 0.537109, 0.000078
0.531619, 0.530518, -0.001101
0.531619, 0.534180, 0.002561
0.531619, 0.532715, 0.001096
0.526668, 0.526123, -0.000545
0.526668, 0.524658, -0.002010
0.526668, 0.528320, 0.001652
0.522215, 0.521729, -0.000487
0.522215, 0.520264, -0.001951
0.522215, 0.523926, 0.001711
0.519600, 0.517334, -0.002266
0.519600, 0.520996, 0.001397
0.519600, 0.519531, -0.000068
0.520505, 0.518066, -0.002438
0.520505, 0.521729, 0.001224
0.520505, 0.520264, -0.000241
0.533421, 0.534180, 0.000759
0.533423, 0.532715, -0.000708
0.533421, 0.531250, -0.002171
0.574585, 0.575928, 0.001343
0.574590, 0.574463, -0.000127
0.574585, 0.572998, -0.001587
0.619337, 0.617676, -0.001661
0.619341, 0.621338, 0.001996
0.619337, 0.619873, 0.000536
0.653764, 0.654297, 0.000533
0.677482, 0.678467, 0.000985
0.677480, 0.677002, -0.000478
0.677482, 0.675537, -0.001945
0.693899, 0.694580, 0.000681
0.693897, 0.693115, -0.000782
0.693899, 0.691650, -0.002249
0.706186, 0.705566, -0.000620
0.706183, 0.704102, -0.002082
0.706186, 0.707764, 0.001578
0.715418, 0.716553, 0.001135
0.715415, 0.715088, -0.000327
0.715418, 0.713623, -0.001795
0.722745, 0.722412, -0.000333
0.722742, 0.720947, -0.001795
0.722745, 0.724609, 0.001864
0.728831, 0.728271, -0.000559
0.728827, 0.726074, -0.002753
0.728831, 0.729736, 0.000906
0.734061, 0.733398, -0.000663
0.734058, 0.731201, -0.002857
0.734061, 0.734863, 0.000802
0.738468, 0.738525, 0.000058
0.738465, 0.736328, -0.002137
0.738468, 0.739990, 0.001523
0.742721, 0.743652, 0.000931
0.742719, 0.741455, -0.001264
0.742721, 0.745117, 0.002396
0.746353, 0.748779, 0.002426
0.746350, 0.746582, 0.000232
0.746353, 0.744385, -0.001968
0.750080, 0.748047, -0.002033
0.750078, 0.751709, 0.001631
0.750080, 0.749512, -0.000569
0.753602, 0.753174, -0.000428
0.753600, 0.750977, -0.002623
0.753602, 0.754639, 0.001037
0.757236, 0.758301, 0.001065
0.757234, 0.756104, -0.001130
0.757236, 0.759766, 0.002529
0.760819, 0.763428, 0.002608
0.621767, 0.620605, -0.001161
0.611879, 0.612549, 0.000670
0.611879, 0.610352, -0.001527
0.611879, 0.614014, 0.002135
0.602713, 0.600098, -0.002615
0.602713, 0.603760, 0.001047
0.602713, 0.601562, -0.001150
0.594208, 0.593506, -0.000702
0.594208, 0.596191, 0.001984
0.594208, 0.593506, -0.000702
0.586317, 0.585449, -0.000868
0.586317, 0.588135, 0.001818
0.586317, 0.585449, -0.000868
0.578983, 0.577393, -0.001590
0.578983, 0.580078, 0.001095
0.578983, 0.577393, -0.001590
0.572162, 0.574707, 0.002545
0.572162, 0.572021, -0.000140
0.572162, 0.574707, 0.002545
0.565800, 0.566650, 0.000851
0.565799, 0.563965, -0.001835
0.565800, 0.566650, 0.000851
0.559883, 0.558594, -0.001289
0.559883, 0.561279, 0.001397
0.559883, 0.558594, -0.001289
0.554337, 0.555908, 0.001571
0.554337, 0.553223, -0.001114
0.554337, 0.555908, 0.001571
0.549264, 0.547852, -0.001412
0.549264, 0.550537, 0.001273
0.549264, 0.547852, -0.001412
0.544592, 0.545166, 0.000574
0.544591, 0.542480, -0.002111
0.544592, 0.545166, 0.000574
0.541361, 0.542480, 0.001119
0.541361, 0.539795, -0.001566
0.541361, 0.542480, 0.001119
0.540360, 0.539795, -0.000566
0.540360, 0.542480, 0.002120
0.540360, 0.539795, -0.000566
0.548962, 0.547852, -0.001111
0.548964, 0.550537, 0.001573
0.548962, 0.547852, -0.001111
0.582074, 0.582764, 0.000690
0.582079, 0.580078, -0.002001
0.582074, 0.582764, 0.000690
0.621667, 0.623047, 0.001380
0.621672, 0.620361, -0.001311
0.621667, 0.623047, 0.001380
0.654375, 0.652588, -0.001788
0.654376, 0.655273, 0.000897
0.654375, 0.652588, -0.001788
0.677599, 0.676758, -0.000842
0.677598, 0.679443, 0.001845
0.677599, 0.676758, -0.000842
0.693904, 0.695557, 0.001652
0.693902, 0.692871, -0.001031
0.693904, 0.695557, 0.001652
0.706151, 0.703613, -0.002538
0.706149, 0.706299, 0.000150
0.706151, 0.703613, -0.002538
0.715389, 0.717041, 0.001652
0.715386, 0.714355, -0.001031
0.715389, 0.717041, 0.001652
0.722745, 0.725098, 0.002353
0.722741, 0.722412, -0.000329
0.722745, 0.725098, 0.002353
0.728838, 0.727783, -0.001055
0.728835, 0.730469, 0.001633
0.728838, 0.727783, -0.001055
0.734088, 0.735840, 0.001752
0.734085, 0.733154, -0.000930
0.734088, 0.730469, -0.003619
0.738508, 0.735107, -0.003401
0.738505, 0.739746, 0.001241
0.738508, 0.737061, -0.001448
0.742766, 0.741699, -0.001067
0.742763, 0.746338, 0.003575
0.742766, 0.743652, 0.000886
0.746409, 0.748291, 0.001882
0.795114, 0.796875, 0.001761
0.799038, 0.801514, 0.002476
0.799037, 0.798828, -0.000209
0.799038, 0.796143, -0.002895
0.802959, 0.800781, -0.002178
0.802958, 0.805420, 0.002462
0.802959, 0.802734, -0.000225
0.806747, 0.807373, 0.000626
0.806746, 0.804688, -0.002059
0.806747, 0.809326, 0.002579
0.810537, 0.813965, 0.003428
0.810537, 0.811279, 0.000743
0.810537, 0.808594, -0.001944
0.814354, 0.813232, -0.001121
0.814353, 0.817871, 0.003518
0.814354, 0.815186, 0.000832
0.818097, 0.819824, 0.001727
0.818097, 0.817139, -0.000958
0.818097, 0.814453, -0.003644
0.821689, 0.819092, -0.002598
0.821689, 0.823730, 0.002041
0.821689, 0.821045, -0.000645
0.825258, 0.825684, 0.000425
0.825258, 0.822998, -0.002260
0.825258, 0.828125, 0.002867
0.828792, 0.825439, -0.003352
0.828792, 0.830566, 0.001775
0.828792, 0.827881, -0.000911
0.832225, 0.833008, 0.000782
0.832225, 0.830322, -0.001903
0.832225, 0.835449, 0.003224
0.835481, 0.832764, -0.002717
0.835481, 0.837891, 0.002410
0.835481, 0.835205, -0.000276
0.838663, 0.840332, 0.001669
0.838664, 0.837646, -0.001017
0.838663, 0.834961, -0.003703
0.841833, 0.840088, -0.001745
0.841833, 0.845215, 0.003382
0.841833, 0.842529, 0.000696
0.905925, 0.902344, -0.003581
0.905913, 0.907471, 0.001557
0.906688, 0.904785, -0.001903
0.906698, 0.909912, 0.003214
0.906688, 0.907227, 0.000538
0.907744, 0.904541, -0.003203
0.907746, 0.909668, 0.001922
0.907744, 0.906982, -0.000761
0.908902, 0.912109, 0.003207
0.908894, 0.909424, 0.000530
0.908902, 0.906738, -0.002164
0.910070, 0.911865, 0.001795
0.910049, 0.909180, -0.000870
0.910070, 0.906494, -0.003576
0.911209, 0.911621, 0.000412
0.911189, 0.908936, -0.002253
0.911209, 0.915039, 0.003830
0.912414, 0.912354, -0.000060
0.912409, 0.909668, -0.002741
0.912414, 0.915771, 0.003358
0.914509, 0.913086, -0.001423
0.914524, 0.910400, -0.004124
0.914509, 0.916504, 0.001995
0.917968, 0.913818, -0.004149
0.918006, 0.919922, 0.001916
0.917968, 0.917236, -0.000731
0.922484, 0.923340, 0.000856
0.922510, 0.920654, -0.001855
0.922484, 0.926758, 0.004274
0.927407, 0.924072, -0.003334
0.927383, 0.930176, 0.002793
0.927407, 0.927490, 0.000084
0.932055, 0.933594, 0.001539
0.932019, 0.930908, -0.001111
0.932055, 0.928223, -0.003832
0.937316, 0.934326, -0.002990
0.937304, 0.940430, 0.003126
0.937316, 0.937744, 0.000428
0.945467, 0.943848, -0.001619
0.945470, 0.941162, -0.004308
0.945467, 0.947266, 0.001799
0.957024, 0.953369, -0.003655
0.957034, 0.959473, 0.002438
0.957024, 0.956787, -0.000237
0.970007, 0.971680, 0.001672
0.970013, 0.968994, -0.001019
0.970007, 0.966309, -0.003699
0.984256, 0.981201, -0.003055
0.984246, 0.987305, 0.003059
0.984256, 0.984619, 0.000363
1.001564, 0.999512, -0.002052
1.001552, 1.005615, 0.004063
1.001564, 1.002930, 0.001366
1.021949, 1.017822, -0.004127
1.021951, 1.023926, 0.001975
1.021949, 1.021240, -0.000709
1.036355, 1.036133, -0.000223
1.036362, 1.033447, -0.002914
1.036355, 1.039551, 0.003195
1.041696, 1.045654, 0.003958
1.041699, 1.042969, 0.001270
1.041696, 1.040283, -0.001413
1.039273, 1.037598, -0.001675
1.039274, 1.034912, -0.004362
1.039273, 1.041016, 0.001743
1.030599, 1.029541, -0.001058
1.030600, 1.026855, -0.003745
1.030599, 1.032959, 0.002360
1.012154, 1.012695, 0.000542
1.012154, 1.010010, -0.002145
1.012154, 1.016113, 0.003960
0.971840, 0.969482, -0.002358
0.971840, 0.975586, 0.003746
0.971840, 0.972900, 0.001060
0.923275, 0.926270, 0.002995
0.923275, 0.923584, 0.000309
0.923275, 0.920898, -0.002376
0.885042, 0.883057, -0.001986
0.885043, 0.889160, 0.004117
0.885042, 0.886475, 0.001432
0.851541, 0.852051, 0.000510
0.851542, 0.849365, -0.002177
0.851541, 0.853027, 0.001486
0.822032, 0.824951, 0.002919
0.822033, 0.822266, 0.000233
0.822032, 0.819580, -0.002452
0.795758, 0.797852, 0.002093
0.795758, 0.795166, -0.000592
0.795758, 0.798828, 0.003070
0.772181, 0.770752, -0.001429
0.772181, 0.774414, 0.002233
0.772181, 0.771729, -0.000453
0.750888, 0.750000, -0.000888
0.750888, 0.753662, 0.002774
0.750888, 0.750977, 0.000089
0.731564, 0.729248, -0.002316
0.731564, 0.732910, 0.001346
0.731564, 0.730225, -0.001339
0.713951, 0.714844, 0.000893
0.713951, 0.712158, -0.001793
totaldiff=11.7743946503, sz=5560, average absolute error value:0.0021176969
totaldiff=13.0053182800, sz=5560, average relative error rate:0.0023390860
