current pwr_bound is 1e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.001000
hit: 5558
miss: 0
length of statenum:65536
nodecount=389
treeByteSize=3502
enCodeSize=2667
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.000977
medianValue=0.000000
reqLength=23
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004365, seconds
0.928984, 0.929199, 0.000215
0.928984, 0.928345, -0.000640
0.933575, 0.934082, 0.000507
0.933575, 0.933228, -0.000347
0.933575, 0.934021, 0.000446
0.937222, 0.936462, -0.000759
0.937222, 0.937256, 0.000034
0.937222, 0.936401, -0.000820
0.939870, 0.940491, 0.000621
0.939870, 0.939636, -0.000233
0.939870, 0.940430, 0.000560
0.941490, 0.941223, -0.000267
0.941490, 0.942017, 0.000526
0.941490, 0.941162, -0.000328
0.942119, 0.941956, -0.000164
0.942119, 0.942749, 0.000630
0.942119, 0.941895, -0.000225
0.941828, 0.941040, -0.000788
0.941828, 0.941833, 0.000005
0.941828, 0.942627, 0.000799
0.940722, 0.940125, -0.000598
0.838195, 0.838745, 0.000550
0.841408, 0.841187, -0.000222
0.841408, 0.841980, 0.000572
0.841408, 0.841125, -0.000283
0.844545, 0.845215, 0.000670
0.844545, 0.844360, -0.000185
0.844545, 0.845154, 0.000609
0.847303, 0.847595, 0.000292
0.847304, 0.846741, -0.000563
0.847303, 0.847534, 0.000231
0.849727, 0.849976, 0.000249
0.849728, 0.849121, -0.000607
0.849727, 0.849915, 0.000188
0.852599, 0.852356, -0.000243
0.852599, 0.853149, 0.000550
0.852599, 0.852295, -0.000304
0.855159, 0.854736, -0.000422
0.855159, 0.855530, 0.000370
0.855159, 0.854675, -0.000483
0.857360, 0.857117, -0.000243
0.857361, 0.857910, 0.000549
0.857360, 0.857056, -0.000304
0.859863, 0.859497, -0.000366
0.859865, 0.860291, 0.000426
0.859863, 0.859436, -0.000427
0.861691, 0.861877, 0.000187
0.861692, 0.861023, -0.000669
0.861691, 0.861816, 0.000126
0.864233, 0.864258, 0.000025
0.864234, 0.865051, 0.000817
0.864233, 0.864197, -0.000036
0.865766, 0.864990, -0.000776
0.865767, 0.865784, 0.000017
0.865766, 0.866577, 0.000811
0.867578, 0.867371, -0.000207
0.867579, 0.868164, 0.000585
0.867578, 0.867310, -0.000268
0.869200, 0.869751, 0.000551
0.869201, 0.868896, -0.000305
0.869200, 0.869690, 0.000490
0.939939, 0.940063, 0.000124
0.939939, 0.939026, -0.000913
0.941593, 0.941650, 0.000057
0.941593, 0.942444, 0.000850
0.941593, 0.941406, -0.000187
0.942260, 0.942200, -0.000060
0.942260, 0.942993, 0.000733
0.942260, 0.941956, -0.000305
0.942009, 0.942749, 0.000740
0.942009, 0.941711, -0.000297
0.942009, 0.942505, 0.000496
0.940943, 0.941467, 0.000524
0.940943, 0.940430, -0.000513
0.940943, 0.941223, 0.000280
0.939185, 0.938354, -0.000831
0.939185, 0.939148, -0.000037
0.939185, 0.939941, 0.000756
0.936865, 0.937073, 0.000207
0.936865, 0.936035, -0.000830
0.936865, 0.936829, -0.000037
0.934116, 0.933960, -0.000156
0.934116, 0.934753, 0.000638
0.934116, 0.933716, -0.000400
0.931056, 0.930847, -0.000209
0.931056, 0.931641, 0.000585
0.931056, 0.930603, -0.000453
0.927801, 0.927734, -0.000067
0.927801, 0.928528, 0.000727
0.927801, 0.927490, -0.000311
0.924443, 0.924622, 0.000179
0.924443, 0.923584, -0.000859
0.924443, 0.924377, -0.000066
0.921064, 0.921021, -0.000044
0.921064, 0.920776, -0.000288
0.921064, 0.921570, 0.000506
0.917727, 0.918213, 0.000486
0.917727, 0.917969, 0.000241
0.917727, 0.917725, -0.000003
0.914483, 0.914368, -0.000115
0.914483, 0.914124, -0.000359
0.562909, 0.563171, 0.000262
0.562909, 0.562927, 0.000018
0.562909, 0.562683, -0.000226
0.555716, 0.556213, 0.000498
0.555715, 0.555969, 0.000254
0.555716, 0.555725, 0.000010
0.549040, 0.549255, 0.000216
0.549040, 0.549011, -0.000028
0.549040, 0.548767, -0.000273
0.542816, 0.542297, -0.000519
0.542816, 0.543091, 0.000275
0.542816, 0.542847, 0.000031
0.537032, 0.537415, 0.000383
0.537031, 0.537170, 0.000139
0.537032, 0.536926, -0.000105
0.531619, 0.531494, -0.000125
0.531619, 0.531250, -0.000369
0.531619, 0.532043, 0.000425
0.526668, 0.526611, -0.000057
0.526668, 0.526367, -0.000301
0.526668, 0.527161, 0.000492
0.522215, 0.521729, -0.000487
0.522215, 0.522522, 0.000307
0.522215, 0.522278, 0.000063
0.519600, 0.519958, 0.000359
0.519600, 0.519714, 0.000115
0.519600, 0.519470, -0.000129
0.520505, 0.520264, -0.000241
0.520505, 0.520020, -0.000485
0.520505, 0.520813, 0.000308
0.533421, 0.533020, -0.000401
0.533423, 0.533813, 0.000390
0.533421, 0.533569, 0.000148
0.574585, 0.574829, 0.000244
0.574590, 0.574585, -0.000005
0.574585, 0.574341, -0.000244
0.619337, 0.619751, 0.000414
0.619341, 0.619507, 0.000165
0.619337, 0.619263, -0.000074
0.653764, 0.653259, -0.000505
0.677482, 0.677917, 0.000436
0.677480, 0.677673, 0.000193
0.677482, 0.677429, -0.000053
0.693899, 0.693787, -0.000113
0.693897, 0.693542, -0.000355
0.693899, 0.694336, 0.000437
0.706186, 0.706543, 0.000357
0.706183, 0.706299, 0.000116
0.706186, 0.706055, -0.000131
0.715418, 0.715149, -0.000269
0.715415, 0.714905, -0.000510
0.715418, 0.715698, 0.000280
0.722745, 0.722717, -0.000028
0.722742, 0.722473, -0.000269
0.722745, 0.722229, -0.000516
0.728831, 0.729248, 0.000418
0.728827, 0.729309, 0.000482
0.728831, 0.729370, 0.000540
0.734061, 0.734070, 0.000009
0.734058, 0.734131, 0.000073
0.734061, 0.734192, 0.000131
0.738468, 0.738892, 0.000424
0.738465, 0.738953, 0.000488
0.738468, 0.739014, 0.000546
0.742721, 0.742554, -0.000168
0.742719, 0.742615, -0.000104
0.742721, 0.742676, -0.000046
0.746353, 0.746216, -0.000137
0.746350, 0.746277, -0.000073
0.746353, 0.746338, -0.000015
0.750080, 0.749878, -0.000202
0.750078, 0.749939, -0.000139
0.750080, 0.750000, -0.000080
0.753602, 0.753540, -0.000062
0.753600, 0.753601, 0.000001
0.753602, 0.753662, 0.000060
0.757236, 0.757202, -0.000034
0.757234, 0.757263, 0.000029
0.757236, 0.757324, 0.000088
0.760819, 0.760864, 0.000045
0.621767, 0.621765, -0.000001
0.611879, 0.611389, -0.000489
0.611879, 0.611450, -0.000428
0.611879, 0.611511, -0.000367
0.602713, 0.602295, -0.000418
0.602713, 0.602356, -0.000357
0.602713, 0.602417, -0.000296
0.594208, 0.594360, 0.000153
0.594208, 0.594604, 0.000397
0.594208, 0.593811, -0.000397
0.586317, 0.586792, 0.000475
0.586317, 0.585999, -0.000318
0.586317, 0.586243, -0.000074
0.578983, 0.579224, 0.000241
0.578983, 0.579468, 0.000485
0.578983, 0.578674, -0.000309
0.572162, 0.571655, -0.000506
0.572162, 0.571899, -0.000262
0.572162, 0.572144, -0.000018
0.565800, 0.566162, 0.000363
0.565799, 0.565369, -0.000431
0.565800, 0.565613, -0.000187
0.559883, 0.559631, -0.000252
0.559883, 0.559875, -0.000007
0.559883, 0.560120, 0.000237
0.554337, 0.554138, -0.000199
0.554337, 0.554382, 0.000045
0.554337, 0.554626, 0.000289
0.549264, 0.549683, 0.000419
0.549264, 0.548889, -0.000375
0.549264, 0.549133, -0.000131
0.544592, 0.544189, -0.000402
0.544591, 0.544434, -0.000158
0.544592, 0.544678, 0.000086
0.541361, 0.541809, 0.000448
0.541361, 0.541016, -0.000346
0.541361, 0.541260, -0.000102
0.540360, 0.540466, 0.000106
0.540360, 0.540710, 0.000350
0.540360, 0.539917, -0.000443
0.548962, 0.548462, -0.000500
0.548964, 0.548706, -0.000258
0.548962, 0.548950, -0.000012
0.582074, 0.582397, 0.000323
0.582079, 0.581604, -0.000475
0.582074, 0.581848, -0.000226
0.621667, 0.621521, -0.000146
0.621672, 0.621765, 0.000093
0.621667, 0.622009, 0.000342
0.654375, 0.654419, 0.000043
0.654376, 0.654663, 0.000287
0.654375, 0.653870, -0.000506
0.677599, 0.677979, 0.000379
0.677598, 0.677185, -0.000413
0.677599, 0.677429, -0.000170
0.693904, 0.694275, 0.000370
0.693902, 0.693481, -0.000421
0.693904, 0.693726, -0.000179
0.706151, 0.706421, 0.000270
0.706149, 0.706665, 0.000516
0.706151, 0.705872, -0.000280
0.715389, 0.715454, 0.000065
0.715386, 0.715698, 0.000312
0.715389, 0.714905, -0.000484
0.722745, 0.722412, -0.000332
0.722741, 0.722656, -0.000085
0.722745, 0.722900, 0.000156
0.728838, 0.728333, -0.000506
0.728835, 0.728577, -0.000259
0.728838, 0.728821, -0.000018
0.734088, 0.734253, 0.000165
0.734085, 0.734497, 0.000413
0.734088, 0.734741, 0.000654
0.738508, 0.737915, -0.000593
0.738505, 0.738159, -0.000346
0.738508, 0.738403, -0.000105
0.742766, 0.743042, 0.000276
0.742763, 0.743286, 0.000523
0.742766, 0.742065, -0.000701
0.746409, 0.746704, 0.000295
0.795114, 0.795288, 0.000174
0.799038, 0.798462, -0.000576
0.799037, 0.798706, -0.000331
0.799038, 0.798950, -0.000088
0.802959, 0.803589, 0.000630
0.802958, 0.802368, -0.000590
0.802959, 0.802612, -0.000347
0.806747, 0.807251, 0.000504
0.806746, 0.806030, -0.000716
0.806747, 0.806274, -0.000472
0.810537, 0.810913, 0.000376
0.810537, 0.811157, 0.000620
0.810537, 0.809937, -0.000601
0.814354, 0.814575, 0.000222
0.814353, 0.814819, 0.000466
0.814354, 0.815063, 0.000710
0.818097, 0.818237, 0.000140
0.818097, 0.818481, 0.000384
0.818097, 0.818726, 0.000628
0.821689, 0.821899, 0.000210
0.821689, 0.822144, 0.000454
0.821689, 0.822388, 0.000698
0.825258, 0.825562, 0.000303
0.825258, 0.825806, 0.000548
0.825258, 0.826050, 0.000792
0.828792, 0.829590, 0.000798
0.828792, 0.828186, -0.000606
0.828792, 0.828430, -0.000362
0.832225, 0.831970, -0.000255
0.832225, 0.832214, -0.000011
0.832225, 0.832458, 0.000233
0.835481, 0.835999, 0.000518
0.835481, 0.836243, 0.000762
0.835481, 0.834839, -0.000642
0.838663, 0.838379, -0.000285
0.838664, 0.838623, -0.000041
0.838663, 0.838867, 0.000204
0.841833, 0.842407, 0.000574
0.841833, 0.842651, 0.000818
0.841833, 0.841248, -0.000585
0.905925, 0.905762, -0.000163
0.905913, 0.906006, 0.000093
0.906688, 0.906250, -0.000438
0.906698, 0.906494, -0.000204
0.906688, 0.906738, 0.000050
0.907744, 0.906982, -0.000761
0.907746, 0.907227, -0.000519
0.907744, 0.907471, -0.000273
0.908902, 0.909363, 0.000461
0.908894, 0.909607, 0.000713
0.908902, 0.908203, -0.000699
0.910070, 0.910095, 0.000025
0.910049, 0.910339, 0.000290
0.910070, 0.910583, 0.000513
0.911209, 0.910828, -0.000381
0.911189, 0.911072, -0.000117
0.911209, 0.911316, 0.000107
0.912414, 0.911560, -0.000854
0.912409, 0.911804, -0.000605
0.912414, 0.912048, -0.000365
0.914509, 0.914062, -0.000447
0.914524, 0.914307, -0.000218
0.914509, 0.914551, 0.000042
0.917968, 0.918335, 0.000367
0.918006, 0.918579, 0.000573
0.917968, 0.918823, 0.000856
0.922484, 0.922607, 0.000123
0.922510, 0.922852, 0.000342
0.922484, 0.923096, 0.000612
0.927407, 0.926880, -0.000527
0.927383, 0.927124, -0.000259
0.927407, 0.927368, -0.000038
0.932055, 0.932922, 0.000867
0.932019, 0.931396, -0.000623
0.932055, 0.931641, -0.000414
0.937316, 0.937195, -0.000121
0.937304, 0.937439, 0.000135
0.937316, 0.937683, 0.000367
0.945467, 0.945007, -0.000459
0.945470, 0.945251, -0.000219
0.945467, 0.945496, 0.000029
0.957024, 0.956360, -0.000664
0.957034, 0.956604, -0.000430
0.957024, 0.956848, -0.000176
0.970007, 0.969482, -0.000525
0.970013, 0.969727, -0.000286
0.970007, 0.969971, -0.000037
0.984256, 0.984375, 0.000119
0.984246, 0.984619, 0.000373
0.984256, 0.984863, 0.000608
1.001564, 1.001038, -0.000526
1.001552, 1.001282, -0.000271
1.001564, 1.001526, -0.000038
1.021949, 1.021240, -0.000709
1.021951, 1.021484, -0.000466
1.021949, 1.021729, -0.000221
1.036355, 1.036133, -0.000223
1.036362, 1.036377, 0.000015
1.036355, 1.036621, 0.000266
1.041696, 1.042175, 0.000479
1.041699, 1.042419, 0.000720
1.041696, 1.040894, -0.000803
1.039273, 1.039368, 0.000095
1.039274, 1.039612, 0.000338
1.039273, 1.039856, 0.000583
1.030599, 1.031250, 0.000651
1.030600, 1.029724, -0.000876
1.030599, 1.029968, -0.000631
1.012154, 1.012512, 0.000359
1.012154, 1.012756, 0.000602
1.012154, 1.013000, 0.000847
0.971840, 0.972534, 0.000694
0.971840, 0.971008, -0.000832
0.971840, 0.971252, -0.000588
0.923275, 0.923706, 0.000431
0.923275, 0.923950, 0.000676
0.923275, 0.922424, -0.000850
0.885042, 0.885498, 0.000456
0.885043, 0.885742, 0.000699
0.885042, 0.884216, -0.000826
0.851541, 0.851929, 0.000388
0.851542, 0.851685, 0.000143
0.851541, 0.851440, -0.000100
0.822032, 0.821716, -0.000316
0.822033, 0.821472, -0.000560
0.822032, 0.822510, 0.000477
0.795758, 0.795349, -0.000409
0.795758, 0.796387, 0.000628
0.795758, 0.796143, 0.000384
0.772181, 0.771545, -0.000636
0.772181, 0.772583, 0.000402
0.772181, 0.772339, 0.000158
0.750888, 0.750305, -0.000582
0.750888, 0.751343, 0.000455
0.750888, 0.751099, 0.000211
0.731564, 0.731628, 0.000064
0.731564, 0.731384, -0.000180
0.731564, 0.731140, -0.000424
0.713951, 0.714233, 0.000282
0.713951, 0.713989, 0.000038
totaldiff=2.3530335540, sz=5560, average absolute error value:0.0004232075
totaldiff=2.6017776160, sz=5560, average relative error rate:0.0004679456
