current pwr_bound is 1e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.100000
hit: 5558
miss: 0
length of statenum:65536
nodecount=23
treeByteSize=162
enCodeSize=1403
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.097656
medianValue=0.000000
reqLength=17
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004172, seconds
0.928984, 0.847656, -0.081328
0.933575, 0.878906, -0.054668
0.933575, 0.910156, -0.023418
0.933575, 0.941406, 0.007832
0.937222, 0.972656, 0.035435
0.937222, 1.003906, 0.066685
0.937222, 0.871094, -0.066128
0.939870, 0.902344, -0.037526
0.939870, 0.933594, -0.006276
0.939870, 0.964844, 0.024974
0.941490, 0.996094, 0.054604
0.941490, 0.863281, -0.078209
0.941490, 0.894531, -0.046959
0.942119, 0.925781, -0.016338
0.942119, 0.957031, 0.014912
0.942119, 0.988281, 0.046162
0.941828, 1.019531, 0.077703
0.941828, 0.886719, -0.055109
0.941828, 0.917969, -0.023859
0.940722, 0.949219, 0.008496
0.838195, 0.816406, -0.021789
0.841408, 0.847656, 0.006248
0.841408, 0.878906, 0.037498
0.841408, 0.910156, 0.068748
0.844545, 0.777344, -0.067201
0.844545, 0.808594, -0.035951
0.844545, 0.839844, -0.004701
0.847303, 0.871094, 0.023791
0.847304, 0.902344, 0.055040
0.847303, 0.769531, -0.077772
0.849727, 0.800781, -0.048945
0.849728, 0.832031, -0.017696
0.849727, 0.863281, 0.013555
0.852599, 0.894531, 0.041933
0.852599, 0.925781, 0.073182
0.852599, 0.792969, -0.059630
0.855159, 0.824219, -0.030940
0.855159, 0.855469, 0.000309
0.855159, 0.886719, 0.031560
0.857360, 0.917969, 0.060609
0.857361, 0.785156, -0.072205
0.857360, 0.816406, -0.040954
0.859863, 0.847656, -0.012207
0.859865, 0.878906, 0.019042
0.859863, 0.910156, 0.050293
0.861691, 0.941406, 0.079715
0.861692, 0.808594, -0.053098
0.861691, 0.839844, -0.021847
0.864233, 0.871094, 0.006861
0.864234, 0.902344, 0.038110
0.864233, 0.933594, 0.069361
0.865766, 0.800781, -0.064985
0.865767, 0.832031, -0.033736
0.865766, 0.863281, -0.002485
0.867578, 0.894531, 0.026953
0.867579, 0.925781, 0.058202
0.867578, 0.792969, -0.074609
0.869200, 0.824219, -0.044982
0.869201, 0.855469, -0.013733
0.869200, 0.886719, 0.017518
0.939939, 0.917969, -0.021970
0.939939, 0.949219, 0.009280
0.941593, 0.980469, 0.038875
0.941593, 1.011719, 0.070125
0.941593, 0.863281, -0.078312
0.942260, 0.894531, -0.047729
0.942260, 0.925781, -0.016479
0.942260, 0.957031, 0.014771
0.942009, 0.988281, 0.046272
0.942009, 1.019531, 0.077523
0.942009, 0.871094, -0.070915
0.940943, 0.902344, -0.038600
0.940943, 0.933594, -0.007349
0.940943, 0.964844, 0.023900
0.939185, 0.996094, 0.056908
0.939185, 1.027344, 0.088159
0.939185, 0.878906, -0.060279
0.936865, 0.910156, -0.026709
0.936865, 0.941406, 0.004541
0.936865, 0.972656, 0.035791
0.934116, 1.003906, 0.069790
0.934116, 0.855469, -0.078647
0.934116, 0.886719, -0.047397
0.931056, 0.917969, -0.013087
0.931056, 0.949219, 0.018163
0.931056, 0.980469, 0.049413
0.927801, 1.011719, 0.083918
0.927801, 0.863281, -0.064519
0.927801, 0.894531, -0.033270
0.924443, 0.925781, 0.001338
0.924443, 0.957031, 0.032588
0.924443, 0.988281, 0.063838
0.921064, 0.917969, -0.003096
0.921064, 0.949219, 0.028155
0.921064, 0.878906, -0.042158
0.917727, 0.910156, -0.007571
0.917727, 0.941406, 0.023679
0.917727, 0.871094, -0.046634
0.914483, 0.902344, -0.012139
0.914483, 0.933594, 0.019111
0.562909, 0.558594, -0.004316
0.562909, 0.589844, 0.026934
0.562909, 0.519531, -0.043378
0.555716, 0.550781, -0.004934
0.555715, 0.582031, 0.026316
0.555716, 0.511719, -0.043997
0.549040, 0.542969, -0.006071
0.549040, 0.574219, 0.025179
0.549040, 0.503906, -0.045133
0.542816, 0.535156, -0.007660
0.542816, 0.566406, 0.023590
0.542816, 0.496094, -0.046722
0.537032, 0.527344, -0.009688
0.537031, 0.558594, 0.021562
0.537032, 0.488281, -0.048750
0.531619, 0.519531, -0.012088
0.531619, 0.550781, 0.019163
0.531619, 0.582031, 0.050412
0.526668, 0.511719, -0.014949
0.526668, 0.542969, 0.016301
0.526668, 0.574219, 0.047551
0.522215, 0.503906, -0.018309
0.522215, 0.535156, 0.012941
0.522215, 0.566406, 0.044191
0.519600, 0.496094, -0.023506
0.519600, 0.527344, 0.007744
0.519600, 0.558594, 0.038994
0.520505, 0.488281, -0.032223
0.520505, 0.519531, -0.000974
0.520505, 0.550781, 0.030277
0.533421, 0.582031, 0.048610
0.533423, 0.511719, -0.021704
0.533421, 0.542969, 0.009548
0.574585, 0.574219, -0.000366
0.574590, 0.605469, 0.030879
0.574585, 0.535156, -0.039429
0.619337, 0.667969, 0.048632
0.619341, 0.597656, -0.021685
0.619337, 0.628906, 0.009570
0.653764, 0.660156, 0.006392
0.677482, 0.691406, 0.013924
0.677480, 0.722656, 0.045176
0.677482, 0.652344, -0.025138
0.693899, 0.683594, -0.010306
0.693897, 0.714844, 0.020947
0.693899, 0.644531, -0.049368
0.706186, 0.675781, -0.030405
0.706183, 0.707031, 0.000848
0.706186, 0.738281, 0.032095
0.715418, 0.667969, -0.047449
0.715415, 0.699219, -0.016196
0.715418, 0.730469, 0.015051
0.722745, 0.761719, 0.038974
0.722742, 0.691406, -0.031336
0.722745, 0.722656, -0.000089
0.728831, 0.753906, 0.025076
0.728827, 0.785156, 0.056329
0.728831, 0.699219, -0.029612
0.734061, 0.730469, -0.003592
0.734058, 0.761719, 0.027661
0.734061, 0.675781, -0.058280
0.738468, 0.707031, -0.031436
0.738465, 0.738281, -0.000183
0.738468, 0.769531, 0.031064
0.742721, 0.800781, 0.058060
0.742719, 0.714844, -0.027875
0.742721, 0.746094, 0.003372
0.746353, 0.777344, 0.030991
0.746350, 0.691406, -0.054944
0.746353, 0.722656, -0.023697
0.750080, 0.753906, 0.003826
0.750078, 0.785156, 0.035079
0.750080, 0.699219, -0.050862
0.753602, 0.730469, -0.023133
0.753600, 0.761719, 0.008119
0.753602, 0.792969, 0.039367
0.757236, 0.707031, -0.050205
0.757234, 0.738281, -0.018953
0.757236, 0.769531, 0.012295
0.760819, 0.800781, 0.039962
0.621767, 0.597656, -0.024110
0.611879, 0.628906, 0.017028
0.611879, 0.660156, 0.048278
0.611879, 0.574219, -0.037660
0.602713, 0.605469, 0.002756
0.602713, 0.636719, 0.034006
0.602713, 0.550781, -0.051932
0.594208, 0.582031, -0.012176
0.594208, 0.613281, 0.019074
0.594208, 0.644531, 0.050324
0.586317, 0.570312, -0.016004
0.586317, 0.601562, 0.015246
0.586317, 0.632812, 0.046496
0.578983, 0.558594, -0.020389
0.578983, 0.589844, 0.010861
0.578983, 0.621094, 0.042111
0.572162, 0.546875, -0.025287
0.572162, 0.578125, 0.005963
0.572162, 0.609375, 0.037213
0.565800, 0.535156, -0.030643
0.565799, 0.566406, 0.000607
0.565800, 0.597656, 0.031857
0.559883, 0.523438, -0.036445
0.559883, 0.554688, -0.005195
0.559883, 0.585938, 0.026055
0.554337, 0.511719, -0.042618
0.554337, 0.542969, -0.011368
0.554337, 0.574219, 0.019882
0.549264, 0.500000, -0.049264
0.549264, 0.531250, -0.018014
0.549264, 0.562500, 0.013236
0.544592, 0.593750, 0.049158
0.544591, 0.519531, -0.025060
0.544592, 0.550781, 0.006190
0.541361, 0.582031, 0.040670
0.541361, 0.507812, -0.033549
0.541361, 0.539062, -0.002299
0.540360, 0.570312, 0.029952
0.540360, 0.496094, -0.044267
0.540360, 0.527344, -0.013017
0.548962, 0.558594, 0.009631
0.548964, 0.589844, 0.040880
0.548962, 0.511719, -0.037244
0.582074, 0.542969, -0.039105
0.582079, 0.574219, -0.007861
0.582074, 0.605469, 0.023395
0.621667, 0.636719, 0.015052
0.621672, 0.667969, 0.046297
0.621667, 0.589844, -0.031823
0.654375, 0.621094, -0.033282
0.654376, 0.652344, -0.002033
0.654375, 0.683594, 0.029218
0.677599, 0.714844, 0.037244
0.677598, 0.636719, -0.040879
0.677599, 0.667969, -0.009631
0.693904, 0.699219, 0.005314
0.693902, 0.730469, 0.036566
0.693904, 0.652344, -0.041561
0.706151, 0.683594, -0.022558
0.706149, 0.714844, 0.008695
0.706151, 0.746094, 0.039942
0.715389, 0.667969, -0.047420
0.715386, 0.699219, -0.016167
0.715389, 0.730469, 0.015080
0.722745, 0.761719, 0.038974
0.722741, 0.683594, -0.039148
0.722745, 0.714844, -0.007901
0.728838, 0.746094, 0.017255
0.728835, 0.777344, 0.048508
0.728838, 0.699219, -0.029620
0.734088, 0.730469, -0.003619
0.734085, 0.761719, 0.027634
0.734088, 0.792969, 0.058881
0.738508, 0.683594, -0.054914
0.738505, 0.714844, -0.023661
0.738508, 0.746094, 0.007586
0.742766, 0.777344, 0.034578
0.742763, 0.808594, 0.065830
0.742766, 0.699219, -0.043547
0.746409, 0.730469, -0.015940
0.795114, 0.761719, -0.033396
0.799038, 0.792969, -0.006069
0.799037, 0.824219, 0.025182
0.799038, 0.855469, 0.056431
0.802959, 0.746094, -0.056865
0.802958, 0.777344, -0.025615
0.802959, 0.808594, 0.005635
0.806747, 0.839844, 0.033097
0.806746, 0.871094, 0.064348
0.806747, 0.761719, -0.045028
0.810537, 0.792969, -0.017569
0.810537, 0.824219, 0.013682
0.810537, 0.855469, 0.044931
0.814354, 0.746094, -0.068260
0.814353, 0.777344, -0.037009
0.814354, 0.808594, -0.005760
0.818097, 0.839844, 0.021746
0.818097, 0.871094, 0.052997
0.818097, 0.761719, -0.056379
0.821689, 0.792969, -0.028721
0.821689, 0.824219, 0.002529
0.821689, 0.855469, 0.033779
0.825258, 0.886719, 0.061461
0.825258, 0.777344, -0.047914
0.825258, 0.832031, 0.006773
0.828792, 0.886719, 0.057927
0.828792, 0.777344, -0.051448
0.828792, 0.832031, 0.003239
0.832225, 0.886719, 0.054493
0.832225, 0.777344, -0.054882
0.832225, 0.832031, -0.000194
0.835481, 0.886719, 0.051238
0.835481, 0.777344, -0.058137
0.835481, 0.832031, -0.003449
0.838663, 0.886719, 0.048055
0.838664, 0.777344, -0.061320
0.838663, 0.832031, -0.006632
0.841833, 0.886719, 0.044886
0.841833, 0.777344, -0.064489
0.841833, 0.832031, -0.009802
0.905925, 0.886719, -0.019206
0.905913, 0.941406, 0.035493
0.906688, 0.832031, -0.074657
0.906698, 0.886719, -0.019979
0.906688, 0.941406, 0.034718
0.907744, 0.832031, -0.075712
0.907746, 0.886719, -0.021027
0.907744, 0.941406, 0.033663
0.908902, 0.832031, -0.076871
0.908894, 0.886719, -0.022176
0.908902, 0.941406, 0.032504
0.910070, 0.832031, -0.078039
0.910049, 0.886719, -0.023331
0.910070, 0.941406, 0.031336
0.911209, 0.832031, -0.079178
0.911189, 0.886719, -0.024470
0.911209, 0.941406, 0.030197
0.912414, 0.996094, 0.083680
0.912409, 0.871094, -0.041315
0.912414, 0.925781, 0.013368
0.914509, 0.980469, 0.065959
0.914524, 0.855469, -0.059056
0.914509, 0.910156, -0.004353
0.917968, 0.964844, 0.046876
0.918006, 0.839844, -0.078162
0.917968, 0.894531, -0.023436
0.922484, 0.949219, 0.026735
0.922510, 1.003906, 0.081397
0.922484, 0.878906, -0.043578
0.927407, 0.933594, 0.006187
0.927383, 0.988281, 0.060898
0.927407, 0.863281, -0.064125
0.932055, 0.917969, -0.014086
0.932019, 0.972656, 0.040637
0.932055, 0.847656, -0.084399
0.937316, 0.902344, -0.034972
0.937304, 0.957031, 0.019727
0.937316, 1.011719, 0.074403
0.945467, 0.886719, -0.058748
0.945470, 0.941406, -0.004064
0.945467, 0.996094, 0.050627
0.957024, 0.871094, -0.085931
0.957034, 0.925781, -0.031253
0.957024, 0.980469, 0.023444
0.970007, 1.035156, 0.065149
0.970013, 0.910156, -0.059856
0.970007, 0.964844, -0.005164
0.984256, 1.019531, 0.035276
0.984246, 0.902344, -0.081902
0.984256, 0.957031, -0.027224
1.001564, 1.011719, 0.010155
1.001552, 1.066406, 0.064854
1.001564, 0.949219, -0.052345
1.021949, 1.003906, -0.018043
1.021951, 1.058594, 0.036643
1.021949, 0.941406, -0.080543
1.036355, 0.996094, -0.040262
1.036362, 1.050781, 0.014420
1.036355, 1.105469, 0.069113
1.041696, 0.988281, -0.053415
1.041699, 1.042969, 0.001270
1.041696, 1.097656, 0.055960
1.039273, 0.980469, -0.058804
1.039274, 1.035156, -0.004118
1.039273, 1.089844, 0.050571
1.030599, 0.972656, -0.057943
1.030600, 1.027344, -0.003256
1.030599, 1.082031, 0.051432
1.012154, 0.964844, -0.047310
1.012154, 1.019531, 0.007377
1.012154, 1.074219, 0.062065
0.971840, 0.957031, -0.014809
0.971840, 1.011719, 0.039879
0.971840, 0.894531, -0.077309
0.923275, 0.949219, 0.025944
0.923275, 1.003906, 0.080632
0.923275, 0.886719, -0.036556
0.885042, 0.941406, 0.056364
0.885043, 0.824219, -0.060825
0.885042, 0.878906, -0.006136
0.851541, 0.808594, -0.042947
0.851542, 0.863281, 0.011739
0.851541, 0.792969, -0.058572
0.822032, 0.847656, 0.025624
0.822033, 0.777344, -0.044689
0.822032, 0.832031, 0.009999
0.795758, 0.761719, -0.034040
0.795758, 0.816406, 0.020648
0.795758, 0.746094, -0.049665
0.772181, 0.800781, 0.028600
0.772181, 0.730469, -0.041713
0.772181, 0.785156, 0.012975
0.750888, 0.714844, -0.036044
0.750888, 0.769531, 0.018643
0.750888, 0.699219, -0.051669
0.731564, 0.753906, 0.022342
0.731564, 0.683594, -0.047971
0.731564, 0.738281, 0.006717
0.713951, 0.667969, -0.045982
0.713951, 0.722656, 0.008705
totaldiff=252.6533394871, sz=5560, average absolute error value:0.0454412481
totaldiff=276.0875619106, sz=5560, average relative error rate:0.0496560363
