current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 2800
pwrLength=88
pwrErrBoundBytes_size=176
pw_relBoundRatio=0.500000
hit: 2798
miss: 0
length of statenum:65536
nodecount=183
treeByteSize=1282
enCodeSize=1284
-------insight of tdps
dataLength=2800
exactDataNum=2
realPrecision=2.375000
medianValue=0.000000
reqLength=20
quantization_intervals=20000
pwrErrBoundBytes_size=176
radExpo=26
-----------------------
timecost, 0.004249, seconds
10747100.000000, 11010048.000000, 262948.000000
3639780.000000, 3244032.000000, -395748.000000
2000530.000000, 1572864.000000, -427666.000000
6129280.000000, 5996544.000000, -132736.000000
2023930.000000, 2293760.000000, 269830.000000
1821350.000000, 1638400.000000, -182950.000000
1659130.000000, 1867776.000000, 208646.000000
2422450.000000, 2097152.000000, -325298.000000
18734300.000000, 19136512.000000, 402212.000000
1696740.000000, 1671168.000000, -25572.000000
8991800.000000, 8978432.000000, -13368.000000
7146100.000000, 7438336.000000, 292236.000000
909326.000000, 589824.000000, -319502.000000
1394110.000000, 1703936.000000, 309826.000000
31807700.000000, 32014336.000000, 206636.000000
8103530.000000, 8355840.000000, 252310.000000
2239400.000000, 2392064.000000, 152664.000000
4287340.000000, 4390912.000000, 103572.000000
3643570.000000, 3735552.000000, 91982.000000
2656370.000000, 3080192.000000, 423822.000000
11877000.000000, 12156928.000000, 279928.000000
1415460.000000, 1769472.000000, 354012.000000
2232150.000000, 1998848.000000, -233302.000000
1079320.000000, 1343488.000000, 264168.000000
2609670.000000, 2457600.000000, -152070.000000
1947890.000000, 1802240.000000, -145650.000000
6056160.000000, 6455296.000000, 399136.000000
2335380.000000, 2260992.000000, -74388.000000
4136090.000000, 4259840.000000, 123750.000000
1430960.000000, 1835008.000000, 404048.000000
1485420.000000, 1179648.000000, -305772.000000
8077570.000000, 8486912.000000, 409342.000000
5407250.000000, 5177344.000000, -229906.000000
1199970.000000, 983040.000000, -216930.000000
5291650.000000, 5636096.000000, 344446.000000
2981180.000000, 3211264.000000, 230084.000000
5990750.000000, 6094848.000000, 104098.000000
2822340.000000, 2785280.000000, -37060.000000
3252730.000000, 3670016.000000, 417286.000000
2151210.000000, 2457600.000000, 306390.000000
31945200.000000, 32702464.000000, 757264.000000
12719200.000000, 12615680.000000, -103520.000000
4580720.000000, 5111808.000000, 531088.000000
3255920.000000, 3899392.000000, 643472.000000
12952400.000000, 13172736.000000, 220336.000000
12434000.000000, 11960320.000000, -473680.000000
18828100.000000, 19136512.000000, 308412.000000
14279300.000000, 13729792.000000, -549508.000000
8925510.000000, 8323072.000000, -602438.000000
19652400.000000, 19693568.000000, 41168.000000
30730500.000000, 31064064.000000, 333564.000000
5119170.000000, 4685824.000000, -433346.000000
7167350.000000, 7667712.000000, 500362.000000
15468600.000000, 14843904.000000, -624696.000000
15368400.000000, 15728640.000000, 360240.000000
19538100.000000, 18710528.000000, -827572.000000
6325680.000000, 7012352.000000, 686672.000000
7529030.000000, 7897088.000000, 368058.000000
11595600.000000, 10878976.000000, -716624.000000
27972300.000000, 28540928.000000, 568628.000000
20108900.000000, 21037056.000000, 928156.000000
23401000.000000, 24018944.000000, 617944.000000
25131600.000000, 24903680.000000, -227920.000000
13044600.000000, 13205504.000000, 160904.000000
5957960.000000, 5701632.000000, -256328.000000
5761680.000000, 6586368.000000, 824688.000000
19397300.000000, 20054016.000000, 656716.000000
11422100.000000, 10452992.000000, -969108.000000
12638700.000000, 13434880.000000, 796180.000000
10108700.000000, 10125312.000000, 16612.000000
8591040.000000, 9568256.000000, 977216.000000
7935650.000000, 9011200.000000, 1075550.000000
3891330.000000, 2949120.000000, -942210.000000
37444000.000000, 38174720.000000, 730720.000000
5356230.000000, 4587520.000000, -768710.000000
6989940.000000, 6782976.000000, -206964.000000
5648860.000000, 6225920.000000, 577060.000000
8696290.000000, 8421376.000000, -274914.000000
2800470.000000, 2359296.000000, -441174.000000
16423700.000000, 15564800.000000, -858900.000000
5236010.000000, 3997696.000000, -1238314.000000
4231440.000000, 3440640.000000, -790800.000000
17699900.000000, 16646144.000000, -1053756.000000
7746390.000000, 7831552.000000, 85162.000000
7235360.000000, 7274496.000000, 39136.000000
9492350.000000, 9469952.000000, -22398.000000
6530660.000000, 6160384.000000, -370276.000000
12387300.000000, 11108352.000000, -1278948.000000
14308400.000000, 13303808.000000, -1004592.000000
7672650.000000, 7241728.000000, -430922.000000
12021000.000000, 12189696.000000, 168696.000000
7316460.000000, 6127616.000000, -1188844.000000
33943700.000000, 33095680.000000, -848020.000000
18063500.000000, 18776064.000000, 712564.000000
15169000.000000, 15466496.000000, 297496.000000
8058290.000000, 9404416.000000, 1346126.000000
8675470.000000, 8847360.000000, 171890.000000
10362000.000000, 11042816.000000, 680816.000000
10861700.000000, 10485760.000000, -375940.000000
3859130.000000, 4423680.000000, 564550.000000
2879490.000000, 3866624.000000, 987134.000000
12627200.000000, 11567104.000000, -1060096.000000
18317600.000000, 19267584.000000, 949984.000000
7167840.000000, 7962624.000000, 794784.000000
11655900.000000, 11862016.000000, 206116.000000
19455600.000000, 19562496.000000, 106896.000000
12597400.000000, 12058624.000000, -538776.000000
21577300.000000, 19759104.000000, -1818196.000000
20612500.000000, 19857408.000000, -755092.000000
10837400.000000, 12353536.000000, 1516136.000000
30108200.000000, 31457280.000000, 1349080.000000
7268010.000000, 8749056.000000, 1481046.000000
39427500.000000, 39256064.000000, -171436.000000
44035900.000000, 43155456.000000, -880444.000000
3833810.000000, 5242880.000000, 1409070.000000
16680100.000000, 16744448.000000, 64348.000000
5239640.000000, 5439488.000000, 199848.000000
14859400.000000, 13139968.000000, -1719432.000000
6390070.000000, 5636096.000000, -753974.000000
6632190.000000, 5734400.000000, -897790.000000
4345980.000000, 5832704.000000, 1486724.000000
5778770.000000, 5931008.000000, 152238.000000
6077080.000000, 6029312.000000, -47768.000000
8930480.000000, 9928704.000000, 998224.000000
10117100.000000, 10027008.000000, -90092.000000
9626840.000000, 10125312.000000, 498472.000000
7796360.000000, 6422528.000000, -1373832.000000
15208000.000000, 14123008.000000, -1084992.000000
7462480.000000, 6619136.000000, -843344.000000
18547900.000000, 18120704.000000, -427196.000000
13853100.000000, 14417920.000000, 564820.000000
8417380.000000, 6914048.000000, -1503332.000000
26462100.000000, 26017792.000000, -444308.000000
13396300.000000, 14712832.000000, 1316532.000000
14973000.000000, 13893632.000000, -1079368.000000
3764160.000000, 2588672.000000, -1175488.000000
44670100.000000, 43712512.000000, -957588.000000
11734400.000000, 11436032.000000, -298368.000000
7374950.000000, 7995392.000000, 620442.000000
33065700.000000, 33390592.000000, 324892.000000
3853800.000000, 3735552.000000, -118248.000000
2727350.000000, 2916352.000000, 189002.000000
16220100.000000, 15204352.000000, -1015748.000000
8628520.000000, 9142272.000000, 513752.000000
12492100.000000, 13565952.000000, 1073852.000000
13007900.000000, 12746752.000000, -261148.000000
5754050.000000, 6684672.000000, 930622.000000
16085600.000000, 16351232.000000, 265632.000000
9951690.000000, 10289152.000000, 337462.000000
10362400.000000, 9469952.000000, -892448.000000
23087000.000000, 24379392.000000, 1292392.000000
11197100.000000, 10452992.000000, -744108.000000
20662600.000000, 20119552.000000, -543048.000000
7377230.000000, 6193152.000000, -1184078.000000
48558800.000000, 47316992.000000, -1241808.000000
25329800.000000, 25526272.000000, 196472.000000
3131100.000000, 3735552.000000, 604452.000000
16846900.000000, 16023552.000000, -823348.000000
3781180.000000, 4718592.000000, 937412.000000
4122050.000000, 3899392.000000, -222658.000000
48879800.000000, 47644672.000000, -1235128.000000
3852460.000000, 4882432.000000, 1029972.000000
8515520.000000, 9306112.000000, 790592.000000
11555900.000000, 11108352.000000, -447548.000000
16571800.000000, 15532032.000000, -1039768.000000
10044500.000000, 9469952.000000, -574548.000000
10105400.000000, 11010048.000000, 904648.000000
15382500.000000, 14450688.000000, -931812.000000
15466400.000000, 15990784.000000, 524384.000000
41548900.000000, 42237952.000000, 689052.000000
8360220.000000, 7667712.000000, -692508.000000
4113730.000000, 3506176.000000, -607554.000000
11431400.000000, 10747904.000000, -683496.000000
8931110.000000, 8486912.000000, -444198.000000
10886300.000000, 10027008.000000, -859292.000000
10071300.000000, 9666560.000000, -404740.000000
33610700.000000, 34013184.000000, 402484.000000
1922880.000000, 1343488.000000, -579392.000000
57974700.000000, 57999360.000000, 24660.000000
32730200.000000, 32931840.000000, 201640.000000
6501720.000000, 5963776.000000, -537944.000000
5394140.000000, 5603328.000000, 209188.000000
5668570.000000, 5242880.000000, -425690.000000
14912000.000000, 14385152.000000, -526848.000000
20991100.000000, 21626880.000000, 635780.000000
14829600.000000, 15564800.000000, 735200.000000
6205920.000000, 5701632.000000, -504288.000000
12849000.000000, 12943360.000000, 94360.000000
10340900.000000, 10682368.000000, 341468.000000
16933600.000000, 16023552.000000, -910048.000000
7940520.000000, 8060928.000000, 120408.000000
23488700.000000, 22904832.000000, -583868.000000
7434200.000000, 7340032.000000, -94168.000000
17955700.000000, 18382848.000000, 427148.000000
47366000.000000, 46530560.000000, -835440.000000
4596710.000000, 4358144.000000, -238566.000000
16471200.000000, 17301504.000000, 830304.000000
2270110.000000, 1736704.000000, -533406.000000
3877420.000000, 4456448.000000, 579028.000000
2063040.000000, 1081344.000000, -981696.000000
5068050.000000, 5832704.000000, 764654.000000
17819400.000000, 18710528.000000, 891128.000000
4672540.000000, 5177344.000000, 504804.000000
8015350.000000, 7897088.000000, -118262.000000
13684100.000000, 14680064.000000, 995964.000000
8465840.000000, 9273344.000000, 807504.000000
8138440.000000, 7929856.000000, -208584.000000
11746100.000000, 12681216.000000, 935116.000000
12429800.000000, 13369344.000000, 939544.000000
12835600.000000, 12025856.000000, -809744.000000
20461200.000000, 20840448.000000, 379248.000000
7059530.000000, 7307264.000000, 247734.000000
13338700.000000, 14090240.000000, 751540.000000
26653500.000000, 26968064.000000, 314564.000000
13909100.000000, 13434880.000000, -474220.000000
25799000.000000, 26312704.000000, 513704.000000
7118510.000000, 6684672.000000, -433838.000000
6494510.000000, 7372800.000000, 878290.000000
3092550.000000, 3997696.000000, 905146.000000
3202790.000000, 2654208.000000, -548582.000000
8140520.000000, 7405568.000000, -734952.000000
9238260.000000, 10125312.000000, 887052.000000
6820420.000000, 6750208.000000, -70212.000000
9468710.000000, 9469952.000000, 1242.000000
13555700.000000, 14221312.000000, 665612.000000
14620700.000000, 14909440.000000, 288740.000000
5300020.000000, 5439488.000000, 139468.000000
13486800.000000, 14254080.000000, 767280.000000
8204850.000000, 8847360.000000, 642510.000000
11473400.000000, 11567104.000000, 93704.000000
18151800.000000, 18268160.000000, 116360.000000
14166600.000000, 14352384.000000, 185784.000000
11073100.000000, 10878976.000000, -194124.000000
14941200.000000, 14925824.000000, -15376.000000
8551020.000000, 8355840.000000, -195180.000000
15201000.000000, 15056896.000000, -144104.000000
14805700.000000, 14680064.000000, -125636.000000
6076100.000000, 5898240.000000, -177860.000000
4323570.000000, 4194304.000000, -129266.000000
2954760.000000, 2932736.000000, -22024.000000
2077840.000000, 2113536.000000, 35696.000000
455614.000000, 409600.000000, -46014.000000
11830400.000000, 11976704.000000, 146304.000000
15502100.000000, 15581184.000000, 79084.000000
16784400.000000, 16973824.000000, 189424.000000
9951470.000000, 9961472.000000, 10002.000000
21387300.000000, 21528576.000000, 141276.000000
20008700.000000, 19824640.000000, -184060.000000
10166100.000000, 10158080.000000, -8020.000000
29451000.000000, 29245440.000000, -205560.000000
10340000.000000, 10289152.000000, -50848.000000
16278500.000000, 16105472.000000, -173028.000000
14997300.000000, 14843904.000000, -153396.000000
6401290.000000, 6504448.000000, 103158.000000
14652800.000000, 14532608.000000, -120192.000000
4295650.000000, 4423680.000000, 128030.000000
5839010.000000, 5816320.000000, -22690.000000
2615920.000000, 2785280.000000, 169360.000000
3908230.000000, 3735552.000000, -172678.000000
1566830.000000, 1589248.000000, 22418.000000
1301600.000000, 1212416.000000, -89184.000000
3296110.000000, 3489792.000000, 193682.000000
8516260.000000, 8126464.000000, -389796.000000
12887100.000000, 12763136.000000, -123964.000000
18101500.000000, 17399808.000000, -701692.000000
11526100.000000, 12599296.000000, 1073196.000000
19427900.000000, 19595264.000000, 167364.000000
21048900.000000, 21872640.000000, 823740.000000
4107340.000000, 5275648.000000, 1168308.000000
12320800.000000, 12271616.000000, -49184.000000
26535900.000000, 26345472.000000, -190428.000000
9195700.000000, 9748480.000000, 552780.000000
16477500.000000, 16744448.000000, 266948.000000
7907130.000000, 7225344.000000, -681786.000000
33444800.000000, 33095680.000000, -349120.000000
2474310.000000, 2342912.000000, -131398.000000
10488300.000000, 9338880.000000, -1149420.000000
8403540.000000, 9256960.000000, 853420.000000
2535000.000000, 2097152.000000, -437848.000000
2425370.000000, 2015232.000000, -410138.000000
12830000.000000, 13729792.000000, 899792.000000
31726700.000000, 32522240.000000, 795540.000000
2436660.000000, 1769472.000000, -667188.000000
10603000.000000, 11124736.000000, 521736.000000
9914320.000000, 11042816.000000, 1128496.000000
6060570.000000, 6242304.000000, 181734.000000
18305600.000000, 17956864.000000, -348736.000000
11817100.000000, 10797056.000000, -1020044.000000
16570900.000000, 15433728.000000, -1137172.000000
9444110.000000, 8273920.000000, -1170190.000000
28917500.000000, 29425664.000000, 508164.000000
7856880.000000, 8110080.000000, 253200.000000
6759110.000000, 5668864.000000, -1090246.000000
29785000.000000, 29179904.000000, -605096.000000
12012400.000000, 11993088.000000, -19312.000000
3509950.000000, 3653632.000000, 143682.000000
14793600.000000, 14778368.000000, -15232.000000
6097820.000000, 6438912.000000, 341092.000000
66568100.000000, 67108864.000000, 540764.000000
1885750.000000, 2146304.000000, 260554.000000
1796570.000000, 2654208.000000, 857638.000000
5787580.000000, 4931584.000000, -855996.000000
13227600.000000, 12517376.000000, -710224.000000
9929390.000000, 9486336.000000, -443054.000000
10445500.000000, 9994240.000000, -451260.000000
6282150.000000, 6963200.000000, 681050.000000
19445000.000000, 19857408.000000, 412408.000000
8795460.000000, 7979008.000000, -816452.000000
19271400.000000, 19103744.000000, -167656.000000
15520100.000000, 16072704.000000, 552604.000000
11413600.000000, 11272192.000000, -141408.000000
12536200.000000, 11780096.000000, -756104.000000
2719840.000000, 3440640.000000, 720800.000000
21387900.000000, 21643264.000000, 255364.000000
1929490.000000, 2686976.000000, 757486.000000
71987200.000000, 72204288.000000, 217088.000000
3931150.000000, 3702784.000000, -228366.000000
15170900.000000, 14827520.000000, -343380.000000
4502530.000000, 4718592.000000, 216062.000000
7071890.000000, 6995968.000000, -75922.000000
3121630.000000, 3964928.000000, 843298.000000
3064210.000000, 2703360.000000, -360850.000000
6225130.000000, 6750208.000000, 525078.000000
5959550.000000, 5488640.000000, -470910.000000
10018600.000000, 9535488.000000, -483112.000000
14902200.000000, 15351808.000000, 449608.000000
15780100.000000, 15859712.000000, 79612.000000
11412400.000000, 11059200.000000, -353200.000000
9001180.000000, 9797632.000000, 796452.000000
6293600.000000, 6766592.000000, 472992.000000
14108600.000000, 14352384.000000, 243784.000000
4513090.000000, 4243456.000000, -269634.000000
8554590.000000, 8290304.000000, -264286.000000
7233240.000000, 7028736.000000, -204504.000000
8523920.000000, 9306112.000000, 782192.000000
9703520.000000, 9814016.000000, 110496.000000
17026400.000000, 17399808.000000, 373408.000000
18674800.000000, 17907712.000000, -767088.000000
35416000.000000, 36110336.000000, 694336.000000
20742100.000000, 20692992.000000, -49108.000000
11569600.000000, 12353536.000000, 783936.000000
2454600.000000, 2244608.000000, -209992.000000
1792500.000000, 983040.000000, -809460.000000
15603800.000000, 15646720.000000, 42920.000000
13811200.000000, 14385152.000000, 573952.000000
8524740.000000, 7815168.000000, -709572.000000
16731200.000000, 17170432.000000, 439232.000000
9831490.000000, 10600448.000000, 768958.000000
16850300.000000, 16416768.000000, -433532.000000
15267400.000000, 15155200.000000, -112200.000000
41447200.000000, 42205184.000000, 757984.000000
26835000.000000, 26787840.000000, -47160.000000
41498400.000000, 41451520.000000, -46880.000000
3345790.000000, 3031040.000000, -314750.000000
4566190.000000, 5308416.000000, 742226.000000
12909000.000000, 12894208.000000, -14792.000000
3157820.000000, 2785280.000000, -372540.000000
5744290.000000, 5062656.000000, -681634.000000
7216050.000000, 7340032.000000, 123982.000000
13967600.000000, 15384576.000000, 1416976.000000
4280120.000000, 3244032.000000, -1036088.000000
7475840.000000, 8404992.000000, 929152.000000
4377660.000000, 4915200.000000, 537540.000000
21860100.000000, 21610496.000000, -249604.000000
4926180.000000, 3702784.000000, -1223396.000000
14531000.000000, 14630912.000000, 99912.000000
13467500.000000, 14024704.000000, 557204.000000
11657800.000000, 10534912.000000, -1122888.000000
5661400.000000, 7045120.000000, 1383720.000000
7104610.000000, 6438912.000000, -665698.000000
7997990.000000, 8716288.000000, 718298.000000
17008800.000000, 16760832.000000, -247968.000000
16439600.000000, 16154624.000000, -284976.000000
21738800.000000, 21315584.000000, -423216.000000
11031800.000000, 12058624.000000, 1026824.000000
5709490.000000, 5685248.000000, -24242.000000
11572700.000000, 10846208.000000, -726492.000000
7337970.000000, 7356416.000000, 18446.000000
totaldiff=635260808.5719121695, sz=2800, average absolute error value:226878.8602042543
totaldiff=353.2304160965, sz=2800, average relative error rate:0.1261537200
