current pwr_bound is 5e-7
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.000000
hit: 585
miss: 373
length of statenum:65536
nodecount=817
treeByteSize=7354
enCodeSize=746
-------insight of tdps
dataLength=960
exactDataNum=375
realPrecision=0.048828
medianValue=0.000000
reqLength=33
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.010811, seconds
87465.484375, 87465.484375, 0.000000
88178.953125, 88178.953125, 0.000000
88386.812500, 88386.812500, 0.000000
88487.617188, 88487.617188, 0.000000
89065.679688, 89065.679688, 0.000000
88848.781250, 88848.781250, 0.000000
88769.343750, 88769.343750, 0.000000
89277.718750, 89277.718750, 0.000000
101377.085938, 101377.085938, 0.000000
101381.601562, 101381.601562, 0.000000
101385.851562, 101385.851562, 0.000000
101390.757812, 101390.757812, 0.000000
101395.304688, 101395.304688, 0.000000
101398.515625, 101398.515625, 0.000000
101400.937500, 101400.937500, 0.000000
101401.593750, 101401.593750, 0.000000
101401.070312, 101401.070312, 0.000000
101398.781250, 101398.781250, 0.000000
101394.578125, 101394.578125, 0.000000
101387.992188, 101387.992188, 0.000000
101379.570312, 101379.570312, 0.000000
101370.914062, 101370.914062, 0.000000
101362.234375, 101362.234375, 0.000000
101353.023438, 101353.023438, 0.000000
101344.992188, 101344.992188, 0.000000
101338.453125, 101338.453125, 0.000000
101333.359375, 101333.359375, 0.000000
101329.328125, 101329.328125, 0.000000
101327.015625, 101327.015625, 0.000000
101326.218750, 101326.218750, 0.000000
101325.914062, 101325.914062, 0.000000
101325.953125, 101325.953125, 0.000000
101325.945312, 101325.945312, 0.000000
101325.851562, 101325.851562, 0.000000
101336.117188, 101336.117188, 0.000000
101335.750000, 101335.750000, 0.000000
101335.929688, 101335.929688, 0.000000
101337.507812, 101337.507812, 0.000000
101337.867188, 101337.867188, 0.000000
101335.835938, 101335.835938, 0.000000
101337.679688, 101337.679688, 0.000000
101336.945312, 101336.945312, 0.000000
101338.671875, 101338.671875, 0.000000
101338.906250, 101338.906250, 0.000000
101337.312500, 101337.312500, 0.000000
101337.984375, 101337.984375, 0.000000
101338.023438, 101338.023438, 0.000000
101335.632812, 101335.632812, 0.000000
86498.398438, 86498.398438, 0.000000
88559.546875, 88559.546875, 0.000000
88569.125000, 88569.125000, 0.000000
88844.781250, 88844.781250, 0.000000
108654.632812, 108654.632812, 0.000000
89096.328125, 89096.328125, 0.000000
107028.546875, 107028.546875, 0.000000
105974.210938, 105974.210938, 0.000000
105408.085938, 105408.085938, 0.000000
89368.375000, 89368.375000, 0.000000
104942.703125, 104942.703125, 0.000000
104478.804688, 104478.804688, 0.000000
104013.804688, 104013.804688, 0.000000
86088.187500, 86088.187500, 0.000000
90200.945312, 90200.945312, 0.000000
118408.210938, 118408.210938, 0.000000
87666.359375, 87666.359375, 0.000000
87160.320312, 87160.320312, 0.000000
92551.640625, 92551.640625, 0.000000
103589.867188, 103589.867188, 0.000000
117134.429688, 117134.429688, 0.000000
102829.335938, 102829.335938, 0.000000
112023.695312, 112023.695312, 0.000000
92468.773438, 92468.773438, 0.000000
93665.007812, 93665.007812, 0.000000
89044.414062, 89044.414062, 0.000000
94620.210938, 94620.210938, 0.000000
101564.289062, 101564.289062, 0.000000
100650.828125, 100650.828125, 0.000000
95504.468750, 95504.468750, 0.000000
89997.000000, 89997.000000, 0.000000
98915.484375, 98915.484375, 0.000000
97060.101562, 97060.101562, 0.000000
89723.148438, 89723.148438, 0.000000
91116.390625, 91116.390625, 0.000000
90000.132812, 90000.132812, 0.000000
104629.273438, 104629.273438, 0.000000
104221.835938, 104221.835938, 0.000000
103772.750000, 103772.750000, 0.000000
103890.953125, 103890.953125, 0.000000
101389.906250, 101389.906250, 0.000000
101390.570312, 101390.570312, 0.000000
101391.476562, 101391.476562, 0.000000
101391.843750, 101391.843750, 0.000000
101390.515625, 101390.515625, 0.000000
101388.820312, 101388.820312, 0.000000
101391.218750, 101391.218750, 0.000000
101389.359375, 101389.359375, 0.000000
101391.835938, 101391.835938, 0.000000
101390.039062, 101390.039062, 0.000000
101386.984375, 101386.984375, 0.000000
101392.445312, 101392.445312, 0.000000
101386.500000, 101386.500000, 0.000000
101379.328125, 101379.328125, 0.000000
101382.710938, 101382.710938, 0.000000
101391.156250, 101391.156250, 0.000000
101392.585938, 101392.585938, 0.000000
101392.312500, 101392.312500, 0.000000
101392.000000, 101392.000000, 0.000000
101391.953125, 101391.953125, 0.000000
101391.539062, 101391.539062, 0.000000
101391.054688, 101391.054688, 0.000000
101391.343750, 101391.343750, 0.000000
101390.546875, 101390.546875, 0.000000
101392.859375, 101392.859375, 0.000000
101394.367188, 101394.367188, 0.000000
101395.000000, 101395.000000, 0.000000
101393.500000, 101393.500000, 0.000000
101395.320312, 101395.320312, 0.000000
101396.070312, 101396.070312, 0.000000
101393.953125, 101393.953125, 0.000000
101396.546875, 101396.546875, 0.000000
101395.750000, 101395.750000, 0.000000
101396.023438, 101396.023438, 0.000000
101394.453125, 101394.453125, 0.000000
101396.281250, 101396.281250, 0.000000
101395.210938, 101395.210938, 0.000000
101393.968750, 101393.968750, 0.000000
101393.539062, 101393.539062, 0.000000
101391.195312, 101391.195312, 0.000000
99852.007812, 99852.007812, 0.000000
99379.312500, 99379.312500, 0.000000
103125.398438, 103125.398438, 0.000000
94592.453125, 94592.453125, 0.000000
110742.242188, 110742.242188, 0.000000
108763.859375, 108763.859375, 0.000000
95889.539062, 95889.539062, 0.000000
97331.679688, 97331.679688, 0.000000
111795.820312, 111795.820312, 0.000000
103036.812500, 103036.812500, 0.000000
102213.203125, 102213.203125, 0.000000
103936.718750, 103936.718750, 0.000000
91124.148438, 91124.148438, 0.000000
109512.460938, 109512.460938, 0.000000
103891.226562, 103891.226562, 0.000000
105151.156250, 105151.156250, 0.000000
91359.695312, 91359.695312, 0.000000
93565.812500, 93565.812500, 0.000000
102701.593750, 102701.593750, 0.000000
104992.187500, 104992.187500, 0.000000
94273.296875, 94273.296875, 0.000000
112011.484375, 112011.484375, 0.000000
103550.515625, 103550.515625, 0.000000
93536.242188, 93536.242188, 0.000000
96555.070312, 96555.070312, 0.000000
98920.187500, 98920.187500, 0.000000
93324.937500, 93324.937500, 0.000000
93488.585938, 93488.585938, 0.000000
102568.179688, 102568.179688, 0.000000
111993.593750, 111993.593750, 0.000000
112355.820312, 112355.820312, 0.000000
105970.906250, 105970.906250, 0.000000
93043.406250, 93043.406250, 0.000000
114009.500000, 114009.500000, 0.000000
92174.773438, 92174.773438, 0.000000
99472.507812, 99472.507812, 0.000000
112114.593750, 112114.593750, 0.000000
95172.390625, 95172.390625, 0.000000
111844.312500, 111844.312500, 0.000000
111513.921875, 111513.921875, 0.000000
98695.687500, 98695.687500, 0.000000
102468.429688, 102468.429688, 0.000000
102550.937500, 102550.937500, 0.000000
100009.171875, 100009.171875, 0.000000
100314.593750, 100314.593750, 0.000000
98706.851562, 98706.851562, 0.000000
99091.406250, 99091.406250, 0.000000
102235.390625, 102235.390625, 0.000000
98999.640625, 98999.640625, 0.000000
105927.140625, 105927.140625, 0.000000
99749.210938, 99749.210938, 0.000000
99494.085938, 99494.085938, 0.000000
97648.570312, 97648.570312, 0.000000
108260.210938, 108260.210938, 0.000000
101059.585938, 101059.585938, 0.000000
99681.953125, 99681.953125, 0.000000
99731.523438, 99731.523438, 0.000000
100129.445312, 100129.445312, 0.000000
99926.406250, 99926.406250, 0.000000
100149.835938, 100149.835938, 0.000000
100463.078125, 100463.078125, 0.000000
100419.148438, 100419.148438, 0.000000
105433.875000, 105433.875000, 0.000000
104407.257812, 104407.257812, 0.000000
103855.414062, 103855.414062, 0.000000
97936.078125, 97936.078125, 0.000000
100667.976562, 100667.976562, 0.000000
99111.156250, 99111.156250, 0.000000
99211.312500, 99211.312500, 0.000000
99250.304688, 99250.304688, 0.000000
99641.500000, 99641.500000, 0.000000
100309.234375, 100309.234375, 0.000000
98514.132812, 98514.132812, 0.000000
97758.875000, 97758.875000, 0.000000
98957.765625, 98957.765625, 0.000000
99149.382812, 99149.382812, 0.000000
99741.820312, 99741.820312, 0.000000
99295.882812, 99295.882812, 0.000000
100852.867188, 100852.867188, 0.000000
100651.632812, 100651.632812, 0.000000
105207.960938, 105207.960938, 0.000000
105596.421875, 105596.421875, 0.000000
110051.062500, 110051.062500, 0.000000
105057.789062, 105057.789062, 0.000000
106233.023438, 106233.023438, 0.000000
107222.210938, 107222.210938, 0.000000
104747.062500, 104747.062500, 0.000000
94183.945312, 94183.945312, 0.000000
101999.148438, 101999.148438, 0.000000
102613.718750, 102613.718750, 0.000000
102348.117188, 102348.117188, 0.000000
102766.164062, 102766.164062, 0.000000
102638.203125, 102638.203125, 0.000000
102171.835938, 102171.835938, 0.000000
103423.351562, 103423.351562, 0.000000
110642.820312, 110642.820312, 0.000000
109274.468750, 109274.468750, 0.000000
96367.867188, 96367.867188, 0.000000
97299.054688, 97299.054688, 0.000000
99852.796875, 99852.796875, 0.000000
94827.625000, 94827.625000, 0.000000
119728.226562, 119728.226562, 0.000000
111492.718750, 111492.718750, 0.000000
114664.390625, 114664.390625, 0.000000
109167.359375, 109167.359375, 0.000000
111487.093750, 111487.093750, 0.000000
116531.382812, 116531.382812, 0.000000
120454.671875, 120454.671875, 0.000000
100499.593750, 100499.593750, 0.000000
101450.898438, 101450.898438, 0.000000
102215.765625, 102215.765625, 0.000000
99727.492188, 99727.492188, 0.000000
101228.585938, 101228.585938, 0.000000
100519.796875, 100519.796875, 0.000000
118386.953125, 118386.953125, 0.000000
94626.515625, 94626.515625, 0.000000
95625.742188, 95625.742188, 0.000000
100585.914062, 100585.914062, 0.000000
103434.250000, 103434.250000, 0.000000
103184.718750, 103184.718750, 0.000000
99405.351562, 99405.351562, 0.000000
101338.882812, 101338.882812, 0.000000
101300.117188, 101300.117188, 0.000000
101231.867188, 101231.867188, 0.000000
101463.507812, 101463.507812, 0.000000
102121.804688, 102121.804688, 0.000000
99753.968750, 99753.968750, 0.000000
99471.687500, 99471.687500, 0.000000
99731.226562, 99731.226562, 0.000000
96286.289062, 96286.289062, 0.000000
95795.937500, 95795.937500, 0.000000
96400.203125, 96400.203125, 0.000000
96410.328125, 96410.328125, 0.000000
97011.765625, 97011.765625, 0.000000
97980.765625, 97980.765625, 0.000000
100372.351562, 100372.351562, 0.000000
98636.476562, 98636.476562, 0.000000
96615.914062, 96615.914062, 0.000000
97360.289062, 97360.289062, 0.000000
97853.007812, 97853.007812, 0.000000
99767.359375, 99767.359375, 0.000000
99733.312500, 99733.312500, 0.000000
98760.812500, 98760.812500, 0.000000
102856.968750, 102856.968750, 0.000000
94832.929688, 94832.929688, 0.000000
95380.929688, 95380.929688, 0.000000
101791.914062, 101791.914062, 0.000000
101594.976562, 101594.976562, 0.000000
101596.335938, 101596.335938, 0.000000
101530.929688, 101530.929688, 0.000000
101081.601562, 101081.601562, 0.000000
101792.554688, 101792.554688, 0.000000
99339.140625, 99339.140625, 0.000000
101378.914062, 101378.914062, 0.000000
99453.960938, 99453.960938, 0.000000
99494.570312, 99494.570312, 0.000000
102598.054688, 102598.054688, 0.000000
103815.132812, 103815.132812, 0.000000
102832.343750, 102832.343750, 0.000000
103527.921875, 103527.921875, 0.000000
94819.085938, 94819.085938, 0.000000
94966.851562, 94966.851562, 0.000000
100103.281250, 100103.281250, 0.000000
101687.304688, 101687.304688, 0.000000
101043.046875, 101043.046875, 0.000000
101075.062500, 101075.062500, 0.000000
101773.070312, 101773.070312, 0.000000
93484.835938, 93484.835938, 0.000000
100219.656250, 100219.656250, 0.000000
101207.890625, 101207.890625, 0.000000
100927.703125, 100927.703125, 0.000000
95416.226562, 95416.226562, 0.000000
95012.546875, 95012.546875, 0.000000
103213.445312, 103213.445312, 0.000000
103430.429688, 103430.429688, 0.000000
103339.851562, 103339.851562, 0.000000
101997.492188, 101997.492188, 0.000000
99669.101562, 99669.101562, 0.000000
93341.609375, 93341.609375, 0.000000
95529.304688, 95529.304688, 0.000000
94379.351562, 94379.351562, 0.000000
96264.656250, 96264.656250, 0.000000
96443.414062, 96443.414062, 0.000000
96344.710938, 96344.710938, 0.000000
97098.882812, 97098.882812, 0.000000
96695.093750, 96695.093750, 0.000000
97534.421875, 97534.421875, 0.000000
99311.226562, 99311.226562, 0.000000
99717.609375, 99717.609375, 0.000000
99328.679688, 99328.679688, 0.000000
98616.062500, 98616.062500, 0.000000
99237.125000, 99237.125000, 0.000000
101701.382812, 101701.382812, 0.000000
100318.773438, 100318.773438, 0.000000
98970.539062, 98970.539062, 0.000000
98910.445312, 98910.445312, 0.000000
99270.851562, 99270.851562, 0.000000
100025.390625, 100025.390625, 0.000000
100032.234375, 100032.234375, 0.000000
96148.476562, 96148.476562, 0.000000
99619.046875, 99619.046875, 0.000000
99929.429688, 99929.429688, 0.000000
99927.929688, 99927.929688, 0.000000
99738.078125, 99738.078125, 0.000000
99961.414062, 99961.414062, 0.000000
100037.351562, 100037.351562, 0.000000
99873.273438, 99873.273438, 0.000000
99828.312500, 99828.312500, 0.000000
95936.328125, 95936.328125, 0.000000
108243.781250, 108243.781250, 0.000000
97107.078125, 97107.078125, 0.000000
95872.093750, 95872.093750, 0.000000
100319.539062, 100319.539062, 0.000000
98600.156250, 98600.156250, 0.000000
98441.875000, 98441.875000, 0.000000
98313.875000, 98313.875000, 0.000000
97898.789062, 97898.789062, 0.000000
100003.187500, 100003.187500, 0.000000
99968.125000, 99968.125000, 0.000000
100037.304688, 100037.304688, 0.000000
99471.054688, 99471.054688, 0.000000
99528.898438, 99528.898438, 0.000000
99514.070312, 99514.070312, 0.000000
101038.625000, 101038.625000, 0.000000
100571.187500, 100571.187500, 0.000000
100837.109375, 100837.109375, 0.000000
100921.507812, 100921.507812, 0.000000
100907.296875, 100907.296875, 0.000000
100570.046875, 100570.046875, 0.000000
109081.976562, 109081.976562, 0.000000
105306.289062, 105306.289062, 0.000000
102969.265625, 102969.265625, 0.000000
103068.179688, 103068.179688, 0.000000
100998.867188, 100998.867188, 0.000000
105858.140625, 105858.140625, 0.000000
95106.031250, 95106.031250, 0.000000
95071.132812, 95071.132812, 0.000000
96276.390625, 96276.390625, 0.000000
96446.187500, 96446.187500, 0.000000
96274.421875, 96274.421875, 0.000000
100350.273438, 100350.273438, 0.000000
100355.835938, 100355.835938, 0.000000
100213.882812, 100213.882812, 0.000000
103801.117188, 103801.117188, 0.000000
95946.976562, 95946.976562, 0.000000
96967.882812, 96967.882812, 0.000000
101349.710938, 101349.710938, 0.000000
99823.789062, 99823.789062, 0.000000
97265.554688, 97265.554688, 0.000000
97392.335938, 97392.335938, 0.000000
97236.273438, 97236.273438, 0.000000
97689.671875, 97689.671875, 0.000000
98770.398438, 98770.398438, 0.000000
98333.804688, 98333.804688, 0.000000
99966.804688, 99966.804688, 0.000000
97099.679688, 97099.679688, 0.000000
98989.539062, 98989.539062, 0.000000
96477.406250, 96477.406250, 0.000000
96898.914062, 96898.914062, 0.000000
97051.226562, 97051.226562, 0.000000
97501.304688, 97501.304688, 0.000000
102948.765625, 102948.765625, 0.000000
102828.156250, 102828.156250, 0.000000
102901.171875, 102901.171875, 0.000000
97575.273438, 97575.273438, 0.000000
100447.468750, 100447.468750, 0.000000
100585.234375, 100585.234375, 0.000000
102428.859375, 102428.859375, 0.000000
101605.382812, 101605.382812, 0.000000
101292.765625, 101292.765625, 0.000000
101694.148438, 101694.148438, 0.000000
99993.078125, 99993.078125, 0.000000
97836.156250, 97836.156250, 0.000000
100083.492188, 100083.492188, 0.000000
100087.312500, 100087.312500, 0.000000
96502.445312, 96502.445312, 0.000000
96195.210938, 96195.210938, 0.000000
100072.687500, 100072.687500, 0.000000
100805.859375, 100805.859375, 0.000000
100111.007812, 100111.007812, 0.000000
103104.281250, 103104.281250, 0.000000
100449.570312, 100449.570312, 0.000000
99682.984375, 99682.984375, 0.000000
102527.164062, 102527.164062, 0.000000
98903.507812, 98903.507812, 0.000000
99159.210938, 99159.210938, 0.000000
99230.398438, 99230.398438, 0.000000
99115.656250, 99115.656250, 0.000000
113557.921875, 113557.921875, 0.000000
98726.671875, 98726.671875, 0.000000
98937.984375, 98937.984375, 0.000000
99275.828125, 99275.828125, 0.000000
99594.609375, 99594.609375, 0.000000
97178.890625, 97178.890625, 0.000000
100303.359375, 100303.359375, 0.000000
101351.656250, 101351.656250, 0.000000
101446.101562, 101446.101562, 0.000000
104640.960938, 104640.960938, 0.000000
104444.976562, 104444.976562, 0.000000
104150.609375, 104150.609375, 0.000000
104065.601562, 104065.601562, 0.000000
104131.437500, 104131.437500, 0.000000
100259.492188, 100259.492188, 0.000000
101040.703125, 101040.703125, 0.000000
97076.031250, 97076.031250, 0.000000
99278.031250, 99278.031250, 0.000000
98513.835938, 98513.835938, 0.000000
98967.062500, 98967.062500, 0.000000
97979.000000, 97979.000000, 0.000000
96728.296875, 96728.296875, 0.000000
100108.390625, 100108.390625, 0.000000
100095.437500, 100095.437500, 0.000000
99773.359375, 99773.359375, 0.000000
97631.828125, 97631.828125, 0.000000
99293.593750, 99293.593750, 0.000000
89032.250000, 89032.250000, 0.000000
88349.554688, 88349.554688, 0.000000
90127.851562, 90127.851562, 0.000000
90523.609375, 90523.609375, 0.000000
90944.296875, 90944.296875, 0.000000
93866.156250, 93866.156250, 0.000000
99524.445312, 99524.445312, 0.000000
99279.117188, 99279.117188, 0.000000
99322.031250, 99322.031250, 0.000000
99674.664062, 99674.664062, 0.000000
99225.609375, 99225.609375, 0.000000
98932.828125, 98932.828125, 0.000000
98812.710938, 98812.710938, 0.000000
99044.921875, 99044.921875, 0.000000
96914.195312, 96914.195312, 0.000000
97532.085938, 97532.085938, 0.000000
97450.460938, 97450.460938, 0.000000
103387.546875, 103387.546875, 0.000000
100921.250000, 100921.250000, 0.000000
100834.257812, 100834.257812, 0.000000
99590.101562, 99590.101562, 0.000000
100366.171875, 100366.171875, 0.000000
100888.531250, 100888.531250, 0.000000
100217.046875, 100217.046875, 0.000000
100898.304688, 100898.304688, 0.000000
totaldiff=0.0000000000, sz=960, average absolute error value:0.0000000000
totaldiff=0.0000000000, sz=960, average relative error rate:0.0000000000
