current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=0.500000
hit: 198
miss: 0
length of statenum:65536
nodecount=153
treeByteSize=1072
enCodeSize=118
-------insight of tdps
dataLength=200
exactDataNum=2
realPrecision=0.066406
medianValue=0.000000
reqLength=23
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004119, seconds
0.132812, 0.000000, -0.132812
0.126953, 0.000000, -0.126953
0.146484, 0.000000, -0.146484
0.140625, 0.000000, -0.140625
0.134766, 0.000000, -0.134766
0.128906, 0.000000, -0.128906
0.123047, 0.000000, -0.123047
0.117188, 0.000000, -0.117188
0.111328, 0.000000, -0.111328
0.105469, 0.000000, -0.105469
0.099609, 0.000000, -0.099609
0.093750, 0.000000, -0.093750
0.087891, 0.000000, -0.087891
0.082031, 0.000000, -0.082031
0.076172, 0.000000, -0.076172
0.070312, 0.000000, -0.070312
0.197266, 0.000000, -0.197266
0.191406, 0.000000, -0.191406
0.185547, 0.000000, -0.185547
0.179688, 0.000000, -0.179688
0.173828, 0.000000, -0.173828
0.167969, 0.000000, -0.167969
0.162109, 0.000000, -0.162109
0.156250, 0.000000, -0.156250
0.150391, 0.000000, -0.150391
0.144531, 0.000000, -0.144531
0.138672, 0.000000, -0.138672
0.132812, 0.000000, -0.132812
0.126953, 0.000000, -0.126953
0.121094, 0.000000, -0.121094
0.115234, 0.000000, -0.115234
0.109375, 0.000000, -0.109375
0.103516, 0.000000, -0.103516
0.097656, 0.000000, -0.097656
0.091797, 0.000000, -0.091797
0.085938, 0.000000, -0.085938
0.080078, 0.000000, -0.080078
0.074219, 0.000000, -0.074219
0.201172, 0.000000, -0.201172
0.195312, 0.000000, -0.195312
0.189453, 0.000000, -0.189453
0.183594, 0.000000, -0.183594
0.177734, 0.000000, -0.177734
0.171875, 0.000000, -0.171875
0.166016, 0.000000, -0.166016
0.160156, 0.000000, -0.160156
0.154297, 0.000000, -0.154297
0.148438, 0.000000, -0.148438
0.142578, 0.000000, -0.142578
0.136719, 0.000000, -0.136719
0.130859, 0.000000, -0.130859
0.125000, 0.000000, -0.125000
0.119141, 0.000000, -0.119141
0.113281, 0.000000, -0.113281
0.107422, 0.000000, -0.107422
0.101562, 0.000000, -0.101562
0.095703, 0.000000, -0.095703
0.089844, 0.000000, -0.089844
0.083984, 0.000000, -0.083984
0.078125, 0.000000, -0.078125
0.072266, 0.000000, -0.072266
0.199219, 0.000000, -0.199219
0.193359, 0.000000, -0.193359
0.187500, 0.000000, -0.187500
0.181641, 0.000000, -0.181641
0.175781, 0.000000, -0.175781
0.169922, 0.000000, -0.169922
0.164062, 0.000000, -0.164062
0.158203, 0.000000, -0.158203
0.152344, 0.000000, -0.152344
0.146484, 0.000000, -0.146484
0.140625, 0.000000, -0.140625
0.134766, 0.000000, -0.134766
0.128906, 0.000000, -0.128906
0.123047, 0.000000, -0.123047
0.117188, 0.000000, -0.117188
0.111328, 0.000000, -0.111328
0.105469, 0.000000, -0.105469
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=18.4949153742, sz=200, average absolute error value:0.0924745769
totaldiff=20.2149251296, sz=200, average relative error rate:0.1010746256
