current pwr_bound is 1e-0
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=1.000000
hit: 198
miss: 0
length of statenum:65536
nodecount=125
treeByteSize=876
enCodeSize=110
-------insight of tdps
dataLength=200
exactDataNum=2
realPrecision=0.132812
medianValue=0.000000
reqLength=22
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004314, seconds
0.125000, 0.000000, -0.125000
0.148438, 0.000000, -0.148438
0.121094, 0.000000, -0.121094
0.144531, 0.000000, -0.144531
0.117188, 0.000000, -0.117188
0.140625, 0.000000, -0.140625
0.164062, 0.000000, -0.164062
0.187500, 0.000000, -0.187500
0.210938, 0.000000, -0.210938
0.234375, 0.000000, -0.234375
0.257812, 0.000000, -0.257812
0.015625, 0.000000, -0.015625
0.039062, 0.000000, -0.039062
0.062500, 0.000000, -0.062500
0.085938, 0.000000, -0.085938
0.109375, 0.000000, -0.109375
0.132812, 0.000000, -0.132812
0.156250, 0.000000, -0.156250
0.179688, 0.000000, -0.179688
0.203125, 0.000000, -0.203125
0.226562, 0.000000, -0.226562
0.250000, 0.000000, -0.250000
0.007812, 0.000000, -0.007812
0.031250, 0.000000, -0.031250
0.054688, 0.000000, -0.054688
0.078125, 0.000000, -0.078125
0.101562, 0.000000, -0.101562
0.125000, 0.000000, -0.125000
0.148438, 0.000000, -0.148438
0.171875, 0.000000, -0.171875
0.195312, 0.000000, -0.195312
0.218750, 0.000000, -0.218750
0.242188, 0.000000, -0.242188
0.265625, 0.000000, -0.265625
0.023438, 0.000000, -0.023438
0.046875, 0.000000, -0.046875
0.070312, 0.000000, -0.070312
0.093750, 0.000000, -0.093750
0.117188, 0.000000, -0.117188
0.140625, 0.000000, -0.140625
0.164062, 0.000000, -0.164062
0.187500, 0.000000, -0.187500
0.210938, 0.000000, -0.210938
0.234375, 0.000000, -0.234375
0.257812, 0.000000, -0.257812
0.015625, 0.000000, -0.015625
0.039062, 0.000000, -0.039062
0.062500, 0.000000, -0.062500
0.085938, 0.000000, -0.085938
0.109375, 0.000000, -0.109375
0.132812, 0.000000, -0.132812
0.156250, 0.000000, -0.156250
0.179688, 0.000000, -0.179688
0.203125, 0.000000, -0.203125
0.226562, 0.000000, -0.226562
0.250000, 0.000000, -0.250000
0.007812, 0.000000, -0.007812
0.031250, 0.000000, -0.031250
0.054688, 0.000000, -0.054688
0.078125, 0.000000, -0.078125
0.101562, 0.000000, -0.101562
0.125000, 0.000000, -0.125000
0.148438, 0.000000, -0.148438
0.171875, 0.000000, -0.171875
0.195312, 0.000000, -0.195312
0.218750, 0.000000, -0.218750
0.242188, 0.000000, -0.242188
0.265625, 0.000000, -0.265625
0.023438, 0.000000, -0.023438
0.046875, 0.000000, -0.046875
0.070312, 0.000000, -0.070312
0.093750, 0.000000, -0.093750
0.117188, 0.000000, -0.117188
0.140625, 0.000000, -0.140625
0.164062, 0.000000, -0.164062
0.187500, 0.000000, -0.187500
0.210938, 0.000000, -0.210938
0.234375, 0.000000, -0.234375
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=34.1881750885, sz=200, average absolute error value:0.1709408754
totaldiff=42.0271208215, sz=200, average relative error rate:0.2101356041
