current pwr_bound is 1e-2
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.010000
hit: 958
miss: 0
length of statenum:65536
nodecount=23
treeByteSize=162
enCodeSize=262
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=2.875000
medianValue=0.000000
reqLength=19
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=8
-----------------------
timecost, 0.004099, seconds
299.997437, 300.000000, 0.002563
299.997589, 300.000000, 0.002411
300.003937, 300.000000, -0.003937
300.004028, 300.000000, -0.004028
300.004639, 300.000000, -0.004639
302.943451, 305.750000, 2.806549
303.039368, 305.750000, 2.710632
301.270508, 300.000000, -1.270508
301.679352, 300.000000, -1.679352
301.539398, 300.000000, -1.539398
301.787323, 300.000000, -1.787323
301.541901, 300.000000, -1.541901
301.392181, 300.000000, -1.392181
314.321686, 311.500000, -2.821686
305.201569, 305.750000, 0.548431
302.689362, 300.000000, -2.689362
302.808563, 300.000000, -2.808563
308.431396, 305.750000, -2.681396
306.646271, 305.750000, -0.896271
301.092865, 300.000000, -1.092865
333.778717, 334.500000, 0.721283
319.755890, 317.250000, -2.505890
301.997681, 300.000000, -1.997681
301.366119, 300.000000, -1.366119
308.437683, 305.750000, -2.687683
301.126953, 300.000000, -1.126953
301.233765, 300.000000, -1.233765
301.234680, 300.000000, -1.234680
302.584564, 300.000000, -2.584564
301.893799, 300.000000, -1.893799
302.127075, 300.000000, -2.127075
301.343964, 300.000000, -1.343964
305.612244, 306.000000, 0.387756
301.478760, 300.000000, -1.478760
301.035889, 300.000000, -1.035889
301.058899, 300.000000, -1.058899
302.271820, 300.000000, -2.271820
304.145691, 306.000000, 1.854309
301.604004, 300.000000, -1.604004
302.642090, 300.000000, -2.642090
302.441925, 300.000000, -2.441925
301.048645, 300.000000, -1.048645
312.183228, 312.000000, -0.183228
303.075836, 306.000000, 2.924164
301.722107, 300.000000, -1.722107
303.835175, 306.000000, 2.164825
303.216919, 306.000000, 2.783081
303.481842, 306.000000, 2.518158
303.016174, 306.000000, 2.983826
305.479858, 306.000000, 0.520142
300.877594, 300.000000, -0.877594
301.763977, 300.000000, -1.763977
301.528259, 300.000000, -1.528259
311.305420, 312.000000, 0.694580
304.210205, 306.000000, 1.789795
300.970856, 300.000000, -0.970856
303.220459, 306.000000, 2.779541
304.525635, 306.000000, 1.474365
305.217896, 306.000000, 0.782104
304.056030, 306.000000, 1.943970
303.098938, 306.000000, 2.901062
303.094238, 300.250000, -2.844238
303.043457, 300.250000, -2.793457
300.007416, 300.250000, 0.242584
304.236847, 306.000000, 1.763153
299.898315, 300.250000, 0.351685
299.507629, 300.250000, 0.742371
300.049988, 300.250000, 0.200012
302.104919, 300.250000, -1.854919
301.898041, 300.250000, -1.648041
301.908325, 300.250000, -1.658325
301.915741, 300.250000, -1.665741
301.665009, 300.250000, -1.415009
302.793793, 300.250000, -2.543793
302.775299, 300.250000, -2.525299
302.827942, 300.250000, -2.577942
302.441772, 300.250000, -2.191772
301.827057, 300.250000, -1.577057
305.955170, 306.000000, 0.044830
302.915863, 300.250000, -2.665863
312.380676, 311.750000, -0.630676
304.115051, 306.000000, 1.884949
303.206421, 306.000000, 2.793579
303.690948, 306.000000, 2.309052
302.883331, 300.250000, -2.633331
301.878876, 300.250000, -1.628876
301.737091, 300.250000, -1.487091
299.766724, 300.250000, 0.483276
301.258362, 300.250000, -1.008362
300.350128, 300.250000, -0.100128
299.646301, 300.250000, 0.603699
299.651215, 300.250000, 0.598785
301.129272, 300.250000, -0.879272
298.357239, 300.250000, 1.892761
298.502594, 300.250000, 1.747406
299.965820, 300.250000, 0.284180
300.979645, 300.250000, -0.729645
299.598969, 300.250000, 0.651031
302.860748, 300.250000, -2.610748
303.107727, 300.250000, -2.857727
301.454498, 300.250000, -1.204498
300.307678, 300.250000, -0.057678
297.525269, 300.250000, 2.724731
297.455048, 300.250000, 2.794952
299.688538, 300.250000, 0.561462
299.720703, 300.250000, 0.529297
299.735657, 300.250000, 0.514343
301.016541, 300.250000, -0.766541
299.534760, 300.250000, 0.715240
301.735657, 300.250000, -1.485657
301.733643, 300.250000, -1.483643
301.597504, 300.250000, -1.347504
300.366669, 300.250000, -0.116669
300.770325, 300.250000, -0.520325
298.371246, 300.250000, 1.878754
297.865906, 300.250000, 2.384094
299.423187, 300.250000, 0.826813
299.437622, 300.250000, 0.812378
299.039032, 300.250000, 1.210968
299.095001, 300.250000, 1.154999
299.825317, 300.250000, 0.424683
299.802948, 300.250000, 0.447052
301.900543, 300.250000, -1.650543
298.382660, 300.250000, 1.867340
297.587189, 300.250000, 2.662811
305.622467, 306.000000, 0.377533
301.268646, 300.250000, -1.018646
299.752380, 300.250000, 0.497620
300.075134, 300.250000, 0.174866
297.991974, 300.250000, 2.258026
297.995392, 300.250000, 2.254608
297.936310, 300.250000, 2.313690
299.102448, 300.250000, 1.147552
299.217499, 300.250000, 1.032501
301.173309, 300.250000, -0.923309
301.196625, 300.250000, -0.946625
301.229156, 300.250000, -0.979156
300.579803, 300.250000, -0.329803
300.110321, 300.250000, 0.139679
300.552277, 300.250000, -0.302277
299.871155, 300.250000, 0.378845
299.071014, 300.250000, 1.178986
300.284943, 300.250000, -0.034943
301.163849, 300.250000, -0.913849
298.896851, 300.250000, 1.353149
299.417999, 300.250000, 0.832001
300.940063, 300.250000, -0.690063
300.459991, 300.250000, -0.209991
300.529358, 300.250000, -0.279358
300.515381, 300.250000, -0.265381
300.437347, 300.250000, -0.187347
300.547485, 300.250000, -0.297485
301.411774, 300.250000, -1.161774
300.140839, 300.250000, 0.109161
299.908875, 300.250000, 0.341125
299.899445, 300.250000, 0.350555
300.057983, 300.250000, 0.192017
297.907837, 300.250000, 2.342163
297.729919, 300.250000, 2.520081
302.185577, 300.250000, -1.935577
302.386963, 300.250000, -2.136963
297.950562, 300.250000, 2.299438
298.174011, 300.250000, 2.075989
298.257965, 300.250000, 1.992035
301.567993, 300.250000, -1.317993
299.892914, 300.250000, 0.357086
302.865875, 300.250000, -2.615875
302.595764, 300.250000, -2.345764
297.244904, 294.500000, -2.744904
297.034607, 294.500000, -2.534607
298.107513, 300.250000, 2.142487
306.303162, 306.000000, -0.303162
303.013153, 300.250000, -2.763153
303.259155, 306.000000, 2.740845
303.014954, 300.250000, -2.764954
303.072144, 300.250000, -2.822144
301.876678, 300.250000, -1.626678
301.750366, 300.250000, -1.500366
302.159973, 300.250000, -1.909973
317.845825, 317.500000, -0.345825
298.270172, 300.250000, 1.979828
298.304016, 300.250000, 1.945984
298.369720, 300.250000, 1.880280
305.626740, 306.000000, 0.373260
303.446075, 306.000000, 2.553925
302.017792, 300.250000, -1.767792
299.757843, 300.250000, 0.492157
299.800415, 300.250000, 0.449585
301.747833, 300.250000, -1.497833
301.382782, 300.250000, -1.132782
301.441711, 300.250000, -1.191711
301.697113, 300.250000, -1.447113
301.236389, 300.250000, -0.986389
301.380646, 300.250000, -1.130646
303.016174, 300.250000, -2.766174
301.139282, 300.250000, -0.889282
301.145508, 300.250000, -0.895508
301.280029, 300.250000, -1.030029
301.207428, 300.250000, -0.957428
299.982391, 300.250000, 0.267609
299.912079, 300.250000, 0.337921
300.027130, 300.250000, 0.222870
302.058441, 300.250000, -1.808441
301.663513, 300.250000, -1.413513
299.609558, 300.250000, 0.640442
305.591736, 306.000000, 0.408264
305.342133, 306.000000, 0.657867
304.647583, 306.000000, 1.352417
304.420929, 306.000000, 1.579071
313.972748, 311.750000, -2.222748
305.152832, 306.000000, 0.847168
305.638550, 306.000000, 0.361450
307.157318, 306.000000, -1.157318
302.436554, 300.250000, -2.186554
307.607361, 306.000000, -1.607361
306.565674, 306.000000, -0.565674
305.535492, 306.000000, 0.464508
305.378754, 306.000000, 0.621246
304.624084, 306.000000, 1.375916
304.048248, 306.000000, 1.951752
304.152405, 306.000000, 1.847595
303.990570, 306.000000, 2.009430
304.048645, 306.000000, 1.951355
304.086792, 306.000000, 1.913208
303.932953, 306.000000, 2.067047
307.757385, 306.000000, -1.757385
306.998962, 306.000000, -0.998962
307.101257, 306.000000, -1.101257
307.721619, 306.000000, -1.721619
306.302979, 306.000000, -0.302979
306.441986, 306.000000, -0.441986
307.279572, 306.000000, -1.279572
307.386017, 306.000000, -1.386017
307.379913, 306.000000, -1.379913
305.520844, 306.000000, 0.479156
305.122589, 306.000000, 0.877411
304.540802, 306.000000, 1.459198
300.717621, 300.000000, -0.717621
303.174316, 306.000000, 2.825684
303.308380, 306.000000, 2.691620
300.309174, 300.000000, -0.309174
302.752106, 300.000000, -2.752106
302.868225, 300.000000, -2.868225
302.579926, 300.000000, -2.579926
302.123871, 300.000000, -2.123871
304.489319, 306.000000, 1.510681
303.901520, 306.000000, 2.098480
303.596039, 306.000000, 2.403961
303.089325, 306.000000, 2.910675
303.877380, 306.000000, 2.122620
304.469269, 306.000000, 1.530731
304.377136, 306.000000, 1.622864
302.616425, 300.000000, -2.616425
303.119873, 305.500000, 2.380127
301.687866, 299.500000, -2.187866
299.479370, 299.250000, -0.229370
301.927704, 304.750000, 2.822296
306.470856, 304.500000, -1.970856
302.153564, 304.250000, 2.096436
302.105835, 304.000000, 1.894165
308.380585, 309.500000, 1.119415
302.156677, 303.500000, 1.343323
306.748383, 309.000000, 2.251617
307.284393, 308.750000, 1.465607
302.929016, 302.750000, -0.179016
305.605072, 308.250000, 2.644928
305.787262, 308.000000, 2.212738
300.234497, 302.000000, 1.765503
300.105408, 301.750000, 1.644592
300.083710, 301.500000, 1.416290
306.605530, 307.000000, 0.394470
299.094391, 301.000000, 1.905609
299.676910, 300.750000, 1.073090
299.507233, 300.500000, 0.992767
299.447266, 300.250000, 0.802734
303.037872, 305.750000, 2.712128
302.952698, 305.500000, 2.547302
302.487671, 305.250000, 2.762329
302.322449, 305.000000, 2.677551
302.720856, 304.750000, 2.029144
300.353363, 298.750000, -1.603363
300.169891, 298.500000, -1.669891
300.115723, 298.250000, -1.865723
300.257446, 298.000000, -2.257446
299.975891, 297.750000, -2.225891
302.494904, 303.250000, 0.755096
302.985870, 303.000000, 0.014130
303.289795, 302.750000, -0.539795
302.435699, 302.500000, 0.064301
305.275970, 308.000000, 2.724030
304.760986, 302.000000, -2.760986
304.702301, 307.500000, 2.797699
302.515442, 301.500000, -1.015442
303.540527, 301.250000, -2.290527
300.577179, 301.000000, 0.422821
301.438263, 300.750000, -0.688263
305.195099, 306.250000, 1.054901
304.607697, 306.000000, 1.392303
304.263062, 305.750000, 1.486938
300.421692, 299.750000, -0.671692
300.425018, 299.500000, -0.925018
300.575989, 299.250000, -1.325989
299.674988, 299.000000, -0.674988
299.624542, 298.750000, -0.874542
310.093384, 310.000000, -0.093384
309.238892, 309.750000, 0.511108
309.692352, 309.500000, -0.192352
309.071228, 309.250000, 0.178772
308.322479, 309.000000, 0.677521
305.259949, 303.000000, -2.259949
305.801727, 308.500000, 2.698273
304.847809, 302.500000, -2.347809
299.298340, 296.500000, -2.798340
299.148834, 302.000000, 2.851166
298.569336, 296.000000, -2.569336
304.933441, 307.250000, 2.316559
304.695099, 307.000000, 2.304901
305.262756, 306.750000, 1.487244
305.314545, 306.500000, 1.185455
301.092682, 300.500000, -0.592682
304.539307, 306.000000, 1.460693
301.108429, 300.000000, -1.108429
304.341431, 305.500000, 1.158569
303.792358, 305.250000, 1.457642
309.792572, 310.750000, 0.957428
298.020599, 299.000000, 0.979401
297.492523, 298.750000, 1.257477
301.014404, 298.500000, -2.514404
300.918121, 298.250000, -2.668121
301.474670, 303.750000, 2.275330
301.674011, 303.500000, 1.825989
302.799805, 303.250000, 0.450195
303.960968, 303.000000, -0.960968
303.696503, 302.750000, -0.946503
300.862030, 302.500000, 1.637970
300.590973, 302.250000, 1.659027
300.346130, 302.000000, 1.653870
303.506378, 301.750000, -1.756378
304.036407, 301.500000, -2.536407
301.150848, 301.250000, 0.099152
301.351654, 301.000000, -0.351654
301.559174, 300.750000, -0.809174
304.594635, 306.250000, 1.655365
304.531494, 306.000000, 1.468506
304.140106, 305.750000, 1.609894
302.690826, 305.500000, 2.809174
302.072235, 299.500000, -2.572235
302.142059, 305.000000, 2.857941
300.424377, 299.000000, -1.424377
300.564911, 298.750000, -1.814911
300.373108, 298.500000, -1.873108
301.388397, 304.000000, 2.611603
301.399872, 303.750000, 2.350128
301.225464, 303.500000, 2.274536
301.186890, 303.250000, 2.063110
307.773163, 308.750000, 0.976837
302.432922, 302.750000, 0.317078
299.659119, 302.500000, 2.840881
308.193237, 308.000000, -0.193237
298.798584, 296.250000, -2.548584
305.480011, 307.500000, 2.019989
306.478424, 307.250000, 0.771576
306.656311, 307.000000, 0.343689
305.794617, 306.750000, 0.955383
302.911316, 300.750000, -2.161316
301.387207, 300.500000, -0.887207
300.014801, 300.250000, 0.235199
301.746887, 300.000000, -1.746887
301.617462, 299.750000, -1.867462
301.543518, 299.500000, -2.043518
301.384979, 299.250000, -2.134979
301.604950, 299.000000, -2.604950
303.774445, 304.500000, 0.725555
301.697205, 304.250000, 2.552795
301.134460, 304.000000, 2.865540
306.183441, 303.750000, -2.433441
306.627716, 309.250000, 2.622284
305.300049, 303.250000, -2.050049
308.468445, 308.750000, 0.281555
307.569244, 308.500000, 0.930756
309.102661, 308.250000, -0.852661
303.909363, 302.250000, -1.659363
303.496216, 302.000000, -1.496216
301.543671, 301.750000, 0.206329
301.378967, 301.500000, 0.121033
301.109070, 301.250000, 0.140930
301.125671, 301.000000, -0.125671
309.312012, 306.500000, -2.812012
308.492889, 306.250000, -2.242889
301.665131, 300.250000, -1.415131
299.918823, 300.000000, 0.081177
301.784241, 299.750000, -2.034241
301.914246, 299.500000, -2.414246
302.296875, 305.000000, 2.703125
304.044403, 304.750000, 0.705597
304.132568, 304.500000, 0.367432
303.845306, 304.250000, 0.404694
303.969513, 304.000000, 0.030487
304.123230, 303.750000, -0.373230
305.051941, 303.500000, -1.551941
304.263397, 303.250000, -1.013397
304.526428, 303.000000, -1.526428
302.965820, 302.750000, -0.215820
302.664520, 302.500000, -0.164520
302.894989, 302.250000, -0.644989
307.260651, 307.750000, 0.489349
304.993195, 307.500000, 2.506805
301.607422, 301.500000, -0.107422
301.623932, 301.250000, -0.373932
301.876740, 301.000000, -0.876740
297.058716, 295.000000, -2.058716
301.574310, 300.500000, -1.074310
300.136627, 300.250000, 0.113373
299.825378, 300.000000, 0.174622
299.921234, 299.750000, -0.171234
299.970215, 299.500000, -0.470215
305.301483, 305.000000, -0.301483
304.328461, 304.750000, 0.421539
304.614441, 304.500000, -0.114441
304.130798, 304.250000, 0.119202
304.709351, 304.000000, -0.709351
305.536407, 303.750000, -1.786407
304.905182, 303.500000, -1.405182
303.972992, 303.250000, -0.722992
304.375458, 303.000000, -1.375458
305.221222, 302.750000, -2.471222
305.396301, 308.250000, 2.853699
305.168457, 308.000000, 2.831543
302.270752, 302.000000, -0.270752
301.106049, 301.750000, 0.643951
299.881073, 301.500000, 1.618927
299.803009, 301.250000, 1.446991
299.696198, 301.000000, 1.303802
304.685455, 306.500000, 1.814545
303.493622, 306.250000, 2.756378
301.885101, 300.250000, -1.635101
304.091034, 305.750000, 1.658966
304.523712, 305.500000, 0.976288
304.474884, 305.250000, 0.775116
304.722198, 305.000000, 0.277802
303.930145, 304.750000, 0.819855
301.842102, 304.500000, 2.657898
301.937439, 304.250000, 2.312561
304.515747, 304.000000, -0.515747
302.084961, 303.750000, 1.665039
305.737976, 303.500000, -2.237976
306.242615, 309.000000, 2.757385
305.651978, 303.000000, -2.651978
300.021118, 302.750000, 2.728882
302.946808, 302.500000, -0.446808
302.846130, 302.250000, -0.596130
300.982056, 302.000000, 1.017944
302.095856, 301.750000, -0.345856
301.852692, 301.500000, -0.352692
301.981323, 301.250000, -0.731323
301.515289, 301.000000, -0.515289
299.866058, 300.750000, 0.883942
302.384491, 300.500000, -1.884491
301.834351, 300.250000, -1.584351
300.723145, 300.000000, -0.723145
308.311188, 305.500000, -2.811188
304.113037, 305.250000, 1.136963
304.287842, 305.000000, 0.712158
300.977997, 299.000000, -1.977997
301.081848, 298.750000, -2.331848
totaldiff=1320.8110351562, sz=960, average absolute error value:1.3758448283
totaldiff=4.3797162500, sz=960, average relative error rate:0.0045622044
