current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.500000
hit: 958
miss: 0
length of statenum:65536
nodecount=7
treeByteSize=50
enCodeSize=224
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=49152.000000
medianValue=0.000000
reqLength=13
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.004436, seconds
88038.937500, 61440.000000, -26598.937500
88089.796875, 114688.000000, 26598.203125
87465.484375, 81920.000000, -5545.484375
88178.953125, 49152.000000, -39026.953125
88386.812500, 102400.000000, 14013.187500
88487.617188, 69632.000000, -18855.617188
89065.679688, 122880.000000, 33814.320312
88848.781250, 90112.000000, 1263.218750
88769.343750, 57344.000000, -31425.343750
89277.718750, 110592.000000, 21314.281250
101377.085938, 77824.000000, -23553.085938
101381.601562, 131072.000000, 29690.398438
101385.851562, 98304.000000, -3081.851562
101390.757812, 65536.000000, -35854.757812
101395.304688, 118784.000000, 17388.695312
101398.515625, 86016.000000, -15382.515625
101400.937500, 139264.000000, 37863.062500
101401.593750, 106496.000000, 5094.406250
101401.070312, 73728.000000, -27673.070312
101398.781250, 126976.000000, 25577.218750
101394.578125, 94208.000000, -7186.578125
101387.992188, 61440.000000, -39947.992188
101379.570312, 114688.000000, 13308.429688
101370.914062, 81920.000000, -19450.914062
101362.234375, 135168.000000, 33805.765625
101353.023438, 102400.000000, 1046.976562
101344.992188, 69632.000000, -31712.992188
101338.453125, 122880.000000, 21541.546875
101333.359375, 90112.000000, -11221.359375
101329.328125, 143360.000000, 42030.671875
101327.015625, 110592.000000, 9264.984375
101326.218750, 77824.000000, -23502.218750
101325.914062, 131072.000000, 29746.085938
101325.953125, 98304.000000, -3021.953125
101325.945312, 65536.000000, -35789.945312
101325.851562, 118784.000000, 17458.148438
101336.117188, 86016.000000, -15320.117188
101335.750000, 139264.000000, 37928.250000
101335.929688, 106496.000000, 5160.070312
101337.507812, 73728.000000, -27609.507812
101337.867188, 126976.000000, 25638.132812
101335.835938, 94208.000000, -7127.835938
101337.679688, 61440.000000, -39897.679688
101336.945312, 114688.000000, 13351.054688
101338.671875, 81920.000000, -19418.671875
101338.906250, 135168.000000, 33829.093750
101337.312500, 102400.000000, 1062.687500
101337.984375, 69632.000000, -31705.984375
101338.023438, 122880.000000, 21541.976562
101335.632812, 90112.000000, -11223.632812
86498.398438, 57344.000000, -29154.398438
88559.546875, 110592.000000, 22032.453125
88569.125000, 77824.000000, -10745.125000
88844.781250, 131072.000000, 42227.218750
108654.632812, 98304.000000, -10350.632812
89096.328125, 65536.000000, -23560.328125
107028.546875, 118784.000000, 11755.453125
105974.210938, 86016.000000, -19958.210938
105408.085938, 139264.000000, 33855.914062
89368.375000, 106496.000000, 17127.625000
104942.703125, 73728.000000, -31214.703125
104478.804688, 126976.000000, 22497.195312
104013.804688, 94208.000000, -9805.804688
86088.187500, 61440.000000, -24648.187500
90200.945312, 114688.000000, 24487.054688
118408.210938, 81920.000000, -36488.210938
87666.359375, 49152.000000, -38514.359375
87160.320312, 102400.000000, 15239.679688
92551.640625, 69632.000000, -22919.640625
103589.867188, 122880.000000, 19290.132812
117134.429688, 90112.000000, -27022.429688
102829.335938, 143360.000000, 40530.664062
112023.695312, 110592.000000, -1431.695312
92468.773438, 77824.000000, -14644.773438
93665.007812, 131072.000000, 37406.992188
89044.414062, 98304.000000, 9259.585938
94620.210938, 65536.000000, -29084.210938
101564.289062, 118784.000000, 17219.710938
100650.828125, 86016.000000, -14634.828125
95504.468750, 53248.000000, -42256.468750
89997.000000, 106496.000000, 16499.000000
98915.484375, 73728.000000, -25187.484375
97060.101562, 126976.000000, 29915.898438
89723.148438, 94208.000000, 4484.851562
91116.390625, 61440.000000, -29676.390625
90000.132812, 114688.000000, 24687.867188
104629.273438, 81920.000000, -22709.273438
104221.835938, 135168.000000, 30946.164062
103772.750000, 102400.000000, -1372.750000
103890.953125, 69632.000000, -34258.953125
101389.906250, 122880.000000, 21490.093750
101390.570312, 90112.000000, -11278.570312
101391.476562, 143360.000000, 41968.523438
101391.843750, 110592.000000, 9200.156250
101390.515625, 77824.000000, -23566.515625
101388.820312, 131072.000000, 29683.179688
101391.218750, 98304.000000, -3087.218750
101389.359375, 65536.000000, -35853.359375
101391.835938, 131072.000000, 29680.164062
101390.039062, 98304.000000, -3086.039062
101386.984375, 65536.000000, -35850.984375
101392.445312, 131072.000000, 29679.554688
101386.500000, 98304.000000, -3082.500000
101379.328125, 65536.000000, -35843.328125
101382.710938, 131072.000000, 29689.289062
101391.156250, 98304.000000, -3087.156250
101392.585938, 65536.000000, -35856.585938
101392.312500, 131072.000000, 29679.687500
101392.000000, 98304.000000, -3088.000000
101391.953125, 65536.000000, -35855.953125
101391.539062, 131072.000000, 29680.460938
101391.054688, 98304.000000, -3087.054688
101391.343750, 65536.000000, -35855.343750
101390.546875, 131072.000000, 29681.453125
101392.859375, 98304.000000, -3088.859375
101394.367188, 65536.000000, -35858.367188
101395.000000, 131072.000000, 29677.000000
101393.500000, 98304.000000, -3089.500000
101395.320312, 65536.000000, -35859.320312
101396.070312, 131072.000000, 29675.929688
101393.953125, 98304.000000, -3089.953125
101396.546875, 65536.000000, -35860.546875
101395.750000, 131072.000000, 29676.250000
101396.023438, 98304.000000, -3092.023438
101394.453125, 65536.000000, -35858.453125
101396.281250, 131072.000000, 29675.718750
101395.210938, 98304.000000, -3091.210938
101393.968750, 65536.000000, -35857.968750
101393.539062, 131072.000000, 29678.460938
101391.195312, 98304.000000, -3087.195312
99852.007812, 65536.000000, -34316.007812
99379.312500, 122880.000000, 23500.687500
103125.398438, 90112.000000, -13013.398438
94592.453125, 57344.000000, -37248.453125
110742.242188, 114688.000000, 3945.757812
108763.859375, 81920.000000, -26843.859375
95889.539062, 139264.000000, 43374.460938
97331.679688, 106496.000000, 9164.320312
111795.820312, 73728.000000, -38067.820312
103036.812500, 131072.000000, 28035.187500
102213.203125, 98304.000000, -3909.203125
103936.718750, 65536.000000, -38400.718750
91124.148438, 122880.000000, 31755.851562
109512.460938, 90112.000000, -19400.460938
103891.226562, 147456.000000, 43564.773438
105151.156250, 114688.000000, 9536.843750
91359.695312, 81920.000000, -9439.695312
93565.812500, 49152.000000, -44413.812500
102701.593750, 106496.000000, 3794.406250
104992.187500, 73728.000000, -31264.187500
94273.296875, 131072.000000, 36798.703125
112011.484375, 98304.000000, -13707.484375
103550.515625, 65536.000000, -38014.515625
93536.242188, 122880.000000, 29343.757812
96555.070312, 90112.000000, -6443.070312
98920.187500, 57344.000000, -41576.187500
93324.937500, 114688.000000, 21363.062500
93488.585938, 81920.000000, -11568.585938
102568.179688, 139264.000000, 36695.820312
111993.593750, 106496.000000, -5497.593750
112355.820312, 73728.000000, -38627.820312
105970.906250, 131072.000000, 25101.093750
93043.406250, 98304.000000, 5260.593750
114009.500000, 155648.000000, 41638.500000
92174.773438, 122880.000000, 30705.226562
99472.507812, 90112.000000, -9360.507812
112114.593750, 147456.000000, 35341.406250
95172.390625, 114688.000000, 19515.609375
111844.312500, 81920.000000, -29924.312500
111513.921875, 139264.000000, 27750.078125
98695.687500, 106496.000000, 7800.312500
102468.429688, 73728.000000, -28740.429688
102550.937500, 131072.000000, 28521.062500
100009.171875, 98304.000000, -1705.171875
100314.593750, 65536.000000, -34778.593750
98706.851562, 122880.000000, 24173.148438
99091.406250, 90112.000000, -8979.406250
102235.390625, 57344.000000, -44891.390625
98999.640625, 114688.000000, 15688.359375
105927.140625, 81920.000000, -24007.140625
99749.210938, 139264.000000, 39514.789062
99494.085938, 106496.000000, 7001.914062
97648.570312, 73728.000000, -23920.570312
108260.210938, 131072.000000, 22811.789062
101059.585938, 98304.000000, -2755.585938
99681.953125, 65536.000000, -34145.953125
99731.523438, 122880.000000, 23148.476562
100129.445312, 90112.000000, -10017.445312
99926.406250, 57344.000000, -42582.406250
100149.835938, 114688.000000, 14538.164062
100463.078125, 81920.000000, -18543.078125
100419.148438, 139264.000000, 38844.851562
105433.875000, 106496.000000, 1062.125000
104407.257812, 73728.000000, -30679.257812
103855.414062, 131072.000000, 27216.585938
97936.078125, 98304.000000, 367.921875
100667.976562, 65536.000000, -35131.976562
99111.156250, 122880.000000, 23768.843750
99211.312500, 90112.000000, -9099.312500
99250.304688, 57344.000000, -41906.304688
99641.500000, 114688.000000, 15046.500000
100309.234375, 81920.000000, -18389.234375
98514.132812, 139264.000000, 40749.867188
97758.875000, 106496.000000, 8737.125000
98957.765625, 73728.000000, -25229.765625
99149.382812, 131072.000000, 31922.617188
99741.820312, 98304.000000, -1437.820312
99295.882812, 65536.000000, -33759.882812
100852.867188, 122880.000000, 22027.132812
100651.632812, 90112.000000, -10539.632812
105207.960938, 147456.000000, 42248.039062
105596.421875, 114688.000000, 9091.578125
110051.062500, 81920.000000, -28131.062500
105057.789062, 139264.000000, 34206.210938
106233.023438, 106496.000000, 262.976562
107222.210938, 73728.000000, -33494.210938
104747.062500, 131072.000000, 26324.937500
94183.945312, 98304.000000, 4120.054688
101999.148438, 65536.000000, -36463.148438
102613.718750, 122880.000000, 20266.281250
102348.117188, 90112.000000, -12236.117188
102766.164062, 147456.000000, 44689.835938
102638.203125, 114688.000000, 12049.796875
102171.835938, 81920.000000, -20251.835938
103423.351562, 139264.000000, 35840.648438
110642.820312, 106496.000000, -4146.820312
109274.468750, 73728.000000, -35546.468750
96367.867188, 135168.000000, 38800.132812
97299.054688, 102400.000000, 5100.945312
99852.796875, 69632.000000, -30220.796875
94827.625000, 131072.000000, 36244.375000
119728.226562, 98304.000000, -21424.226562
111492.718750, 65536.000000, -45956.718750
114664.390625, 126976.000000, 12311.609375
109167.359375, 94208.000000, -14959.359375
111487.093750, 155648.000000, 44160.906250
116531.382812, 122880.000000, 6348.617188
120454.671875, 90112.000000, -30342.671875
100499.593750, 57344.000000, -43155.593750
101450.898438, 118784.000000, 17333.101562
102215.765625, 86016.000000, -16199.765625
99727.492188, 53248.000000, -46479.492188
101228.585938, 114688.000000, 13459.414062
100519.796875, 81920.000000, -18599.796875
118386.953125, 143360.000000, 24973.046875
94626.515625, 110592.000000, 15965.484375
95625.742188, 77824.000000, -17801.742188
100585.914062, 139264.000000, 38678.085938
103434.250000, 106496.000000, 3061.750000
103184.718750, 73728.000000, -29456.718750
99405.351562, 135168.000000, 35762.648438
101338.882812, 102400.000000, 1061.117188
101300.117188, 69632.000000, -31668.117188
101231.867188, 131072.000000, 29840.132812
101463.507812, 98304.000000, -3159.507812
102121.804688, 65536.000000, -36585.804688
99753.968750, 126976.000000, 27222.031250
99471.687500, 94208.000000, -5263.687500
99731.226562, 61440.000000, -38291.226562
96286.289062, 122880.000000, 26593.710938
95795.937500, 90112.000000, -5683.937500
96400.203125, 57344.000000, -39056.203125
96410.328125, 118784.000000, 22373.671875
97011.765625, 86016.000000, -10995.765625
97980.765625, 53248.000000, -44732.765625
100372.351562, 114688.000000, 14315.648438
98636.476562, 81920.000000, -16716.476562
96615.914062, 143360.000000, 46744.085938
97360.289062, 110592.000000, 13231.710938
97853.007812, 77824.000000, -20029.007812
99767.359375, 139264.000000, 39496.640625
99733.312500, 106496.000000, 6762.687500
98760.812500, 73728.000000, -25032.812500
102856.968750, 135168.000000, 32311.031250
94832.929688, 102400.000000, 7567.070312
95380.929688, 69632.000000, -25748.929688
101791.914062, 131072.000000, 29280.085938
101594.976562, 98304.000000, -3290.976562
101596.335938, 65536.000000, -36060.335938
101530.929688, 126976.000000, 25445.070312
101081.601562, 94208.000000, -6873.601562
101792.554688, 61440.000000, -40352.554688
99339.140625, 122880.000000, 23540.859375
101378.914062, 90112.000000, -11266.914062
99453.960938, 57344.000000, -42109.960938
99494.570312, 118784.000000, 19289.429688
102598.054688, 86016.000000, -16582.054688
103815.132812, 147456.000000, 43640.867188
102832.343750, 114688.000000, 11855.656250
103527.921875, 81920.000000, -21607.921875
94819.085938, 139264.000000, 44444.914062
94966.851562, 106496.000000, 11529.148438
100103.281250, 73728.000000, -26375.281250
101687.304688, 131072.000000, 29384.695312
101043.046875, 98304.000000, -2739.046875
101075.062500, 65536.000000, -35539.062500
101773.070312, 122880.000000, 21106.929688
93484.835938, 90112.000000, -3372.835938
100219.656250, 57344.000000, -42875.656250
101207.890625, 114688.000000, 13480.109375
100927.703125, 81920.000000, -19007.703125
95416.226562, 139264.000000, 43847.773438
95012.546875, 106496.000000, 11483.453125
103213.445312, 73728.000000, -29485.445312
103430.429688, 131072.000000, 27641.570312
103339.851562, 98304.000000, -5035.851562
101997.492188, 65536.000000, -36461.492188
99669.101562, 122880.000000, 23210.898438
93341.609375, 90112.000000, -3229.609375
95529.304688, 57344.000000, -38185.304688
94379.351562, 114688.000000, 20308.648438
96264.656250, 81920.000000, -14344.656250
96443.414062, 139264.000000, 42820.585938
96344.710938, 106496.000000, 10151.289062
97098.882812, 73728.000000, -23370.882812
96695.093750, 131072.000000, 34376.906250
97534.421875, 98304.000000, 769.578125
99311.226562, 65536.000000, -33775.226562
99717.609375, 122880.000000, 23162.390625
99328.679688, 90112.000000, -9216.679688
98616.062500, 57344.000000, -41272.062500
99237.125000, 114688.000000, 15450.875000
101701.382812, 77824.000000, -23877.382812
100318.773438, 135168.000000, 34849.226562
98970.539062, 98304.000000, -666.539062
98910.445312, 61440.000000, -37470.445312
99270.851562, 118784.000000, 19513.148438
100025.390625, 81920.000000, -18105.390625
100032.234375, 139264.000000, 39231.765625
96148.476562, 102400.000000, 6251.523438
99619.046875, 65536.000000, -34083.046875
99929.429688, 122880.000000, 22950.570312
99927.929688, 86016.000000, -13911.929688
99738.078125, 143360.000000, 43621.921875
99961.414062, 106496.000000, 6534.585938
100037.351562, 69632.000000, -30405.351562
99873.273438, 126976.000000, 27102.726562
99828.312500, 90112.000000, -9716.312500
95936.328125, 53248.000000, -42688.328125
108243.781250, 110592.000000, 2348.218750
97107.078125, 73728.000000, -23379.078125
95872.093750, 131072.000000, 35199.906250
100319.539062, 94208.000000, -6111.539062
98600.156250, 57344.000000, -41256.156250
98441.875000, 114688.000000, 16246.125000
98313.875000, 77824.000000, -20489.875000
97898.789062, 135168.000000, 37269.210938
100003.187500, 98304.000000, -1699.187500
99968.125000, 61440.000000, -38528.125000
100037.304688, 118784.000000, 18746.695312
99471.054688, 81920.000000, -17551.054688
99528.898438, 139264.000000, 39735.101562
99514.070312, 102400.000000, 2885.929688
101038.625000, 65536.000000, -35502.625000
100571.187500, 122880.000000, 22308.812500
100837.109375, 86016.000000, -14821.109375
100921.507812, 143360.000000, 42438.492188
100907.296875, 106496.000000, 5588.703125
100570.046875, 69632.000000, -30938.046875
109081.976562, 126976.000000, 17894.023438
105306.289062, 90112.000000, -15194.289062
102969.265625, 147456.000000, 44486.734375
103068.179688, 110592.000000, 7523.820312
100998.867188, 73728.000000, -27270.867188
105858.140625, 131072.000000, 25213.859375
95106.031250, 94208.000000, -898.031250
95071.132812, 57344.000000, -37727.132812
96276.390625, 114688.000000, 18411.609375
96446.187500, 77824.000000, -18622.187500
96274.421875, 135168.000000, 38893.578125
100350.273438, 98304.000000, -2046.273438
100355.835938, 61440.000000, -38915.835938
100213.882812, 118784.000000, 18570.117188
103801.117188, 81920.000000, -21881.117188
95946.976562, 139264.000000, 43317.023438
96967.882812, 102400.000000, 5432.117188
101349.710938, 65536.000000, -35813.710938
99823.789062, 122880.000000, 23056.210938
97265.554688, 86016.000000, -11249.554688
97392.335938, 143360.000000, 45967.664062
97236.273438, 106496.000000, 9259.726562
97689.671875, 69632.000000, -28057.671875
98770.398438, 126976.000000, 28205.601562
98333.804688, 90112.000000, -8221.804688
99966.804688, 53248.000000, -46718.804688
97099.679688, 110592.000000, 13492.320312
98989.539062, 73728.000000, -25261.539062
96477.406250, 131072.000000, 34594.593750
96898.914062, 94208.000000, -2690.914062
97051.226562, 57344.000000, -39707.226562
97501.304688, 114688.000000, 17186.695312
102948.765625, 77824.000000, -25124.765625
102828.156250, 135168.000000, 32339.843750
102901.171875, 98304.000000, -4597.171875
97575.273438, 61440.000000, -36135.273438
100447.468750, 118784.000000, 18336.531250
100585.234375, 81920.000000, -18665.234375
102428.859375, 139264.000000, 36835.140625
101605.382812, 102400.000000, 794.617188
101292.765625, 65536.000000, -35756.765625
101694.148438, 122880.000000, 21185.851562
99993.078125, 86016.000000, -13977.078125
97836.156250, 143360.000000, 45523.843750
100083.492188, 106496.000000, 6412.507812
100087.312500, 69632.000000, -30455.312500
96502.445312, 126976.000000, 30473.554688
96195.210938, 90112.000000, -6083.210938
100072.687500, 53248.000000, -46824.687500
100805.859375, 110592.000000, 9786.140625
100111.007812, 73728.000000, -26383.007812
103104.281250, 131072.000000, 27967.718750
100449.570312, 94208.000000, -6241.570312
99682.984375, 57344.000000, -42338.984375
102527.164062, 114688.000000, 12160.835938
98903.507812, 77824.000000, -21079.507812
99159.210938, 135168.000000, 36008.789062
99230.398438, 98304.000000, -926.398438
99115.656250, 61440.000000, -37675.656250
113557.921875, 110592.000000, -2965.921875
98726.671875, 73728.000000, -24998.671875
98937.984375, 122880.000000, 23942.015625
99275.828125, 86016.000000, -13259.828125
99594.609375, 135168.000000, 35573.390625
97178.890625, 98304.000000, 1125.109375
100303.359375, 61440.000000, -38863.359375
101351.656250, 110592.000000, 9240.343750
101446.101562, 73728.000000, -27718.101562
104640.960938, 122880.000000, 18239.039062
104444.976562, 86016.000000, -18428.976562
104150.609375, 135168.000000, 31017.390625
104065.601562, 98304.000000, -5761.601562
104131.437500, 61440.000000, -42691.437500
100259.492188, 110592.000000, 10332.507812
101040.703125, 73728.000000, -27312.703125
97076.031250, 122880.000000, 25803.968750
99278.031250, 86016.000000, -13262.031250
98513.835938, 135168.000000, 36654.164062
98967.062500, 98304.000000, -663.062500
97979.000000, 61440.000000, -36539.000000
96728.296875, 110592.000000, 13863.703125
100108.390625, 73728.000000, -26380.390625
100095.437500, 122880.000000, 22784.562500
99773.359375, 86016.000000, -13757.359375
97631.828125, 135168.000000, 37536.171875
99293.593750, 98304.000000, -989.593750
89032.250000, 61440.000000, -27592.250000
88349.554688, 110592.000000, 22242.445312
90127.851562, 73728.000000, -16399.851562
90523.609375, 122880.000000, 32356.390625
90944.296875, 86016.000000, -4928.296875
93866.156250, 49152.000000, -44714.156250
99524.445312, 102400.000000, 2875.554688
99279.117188, 65536.000000, -33743.117188
99322.031250, 118784.000000, 19461.968750
99674.664062, 81920.000000, -17754.664062
99225.609375, 135168.000000, 35942.390625
98932.828125, 98304.000000, -628.828125
98812.710938, 61440.000000, -37372.710938
99044.921875, 114688.000000, 15643.078125
96914.195312, 77824.000000, -19090.195312
97532.085938, 131072.000000, 33539.914062
97450.460938, 94208.000000, -3242.460938
103387.546875, 147456.000000, 44068.453125
100921.250000, 110592.000000, 9670.750000
100834.257812, 73728.000000, -27106.257812
99590.101562, 126976.000000, 27385.898438
100366.171875, 90112.000000, -10254.171875
100888.531250, 143360.000000, 42471.468750
100217.046875, 106496.000000, 6278.953125
100898.304688, 69632.000000, -31266.304688
totaldiff=22379690.4296875000, sz=960, average absolute error value:23312.1775309245
totaldiff=223.2236981535, sz=960, average relative error rate:0.2325246856
