current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 97104
pwrLength=3035
pwrErrBoundBytes_size=6070
pw_relBoundRatio=0.005000
hit: 97091
miss: 11
length of statenum:65536
nodecount=713
treeByteSize=6418
enCodeSize=50622
-------insight of tdps
dataLength=97104
exactDataNum=13
realPrecision=496.000000
medianValue=0.000000
reqLength=31
quantization_intervals=20000
pwrErrBoundBytes_size=6070
radExpo=18
-----------------------
timecost, 0.008135, seconds
88164.773438, 88480.000000, 315.226562
87395.367188, 87600.000000, 204.632812
86870.007812, 86720.000000, -150.007812
86566.710938, 86480.000000, -86.710938
87283.046875, 87520.000000, 236.953125
87475.640625, 87280.000000, -195.640625
89187.062500, 88960.000000, -227.062500
89894.062500, 90000.000000, 105.937500
91129.625000, 91040.000000, -89.625000
91902.000000, 92080.000000, 178.000000
92156.203125, 91840.000000, -316.203125
92691.796875, 92880.000000, 188.203125
93007.265625, 93280.000000, 272.734375
93039.125000, 93040.000000, 0.875000
92887.796875, 92800.000000, -87.796875
92535.171875, 92560.000000, 24.828125
91960.445312, 91680.000000, -280.445312
91299.906250, 91440.000000, 140.093750
90628.460938, 90560.000000, -68.460938
90125.250000, 90320.000000, 194.750000
88911.312500, 88800.000000, -111.312500
65121.785156, 64880.000000, -241.785156
75380.679688, 75520.000000, 139.320312
68108.328125, 68240.000000, 131.671875
69775.171875, 69920.000000, 144.828125
80701.718750, 80560.000000, -141.718750
68749.070312, 68800.000000, 50.929688
98900.562500, 98640.000000, -260.562500
99067.015625, 99040.000000, -27.015625
99010.148438, 98800.000000, -210.148438
97686.156250, 97920.000000, 233.843750
97178.218750, 97040.000000, -138.218750
96160.351562, 96160.000000, -0.351562
94998.976562, 95280.000000, 281.023438
94080.750000, 94400.000000, 319.250000
93238.070312, 93520.000000, 281.929688
92232.640625, 91872.000000, -360.640625
90952.265625, 90992.000000, 39.734375
89462.757812, 89344.000000, -118.757812
87791.171875, 87696.000000, -95.171875
86417.953125, 86048.000000, -369.953125
85909.109375, 85936.000000, 26.890625
84666.531250, 84288.000000, -378.531250
92059.406250, 91856.000000, -203.406250
93048.710938, 93280.000000, 231.289062
95165.914062, 95472.000000, 306.085938
98414.507812, 98432.000000, 17.492188
98651.265625, 98320.000000, -331.265625
97293.125000, 97440.000000, 146.875000
95227.351562, 95024.000000, -203.351562
94195.203125, 94144.000000, -51.203125
93404.937500, 93264.000000, -140.937500
94017.437500, 93920.000000, -97.437500
96065.015625, 96112.000000, 46.984375
107353.945312, 107520.000000, 166.054688
77400.312500, 77456.000000, 55.687500
97077.101562, 97312.000000, 234.898438
98551.101562, 98736.000000, 184.898438
99070.765625, 99392.000000, 321.234375
98489.328125, 98512.000000, 22.671875
97797.007812, 97632.000000, -165.007812
96999.281250, 96752.000000, -247.281250
95980.656250, 95872.000000, -108.656250
94445.906250, 94224.000000, -221.906250
92760.015625, 92576.000000, -184.015625
90952.296875, 90928.000000, -24.296875
88643.023438, 88600.000000, -43.023438
86464.632812, 86408.000000, -56.632812
83511.203125, 83536.000000, 24.796875
81309.375000, 81344.000000, 34.625000
79304.804688, 79288.000000, -16.804688
79655.195312, 79680.000000, 24.804688
82909.140625, 82928.000000, 18.859375
87744.835938, 87808.000000, 63.164062
94374.226562, 94320.000000, -54.226562
98460.562500, 98520.000000, 59.437500
98285.375000, 98232.000000, -53.375000
96201.039062, 96176.000000, -25.039062
93831.929688, 93848.000000, 16.070312
92527.578125, 92472.000000, -55.578125
91788.968750, 91776.000000, -12.968750
92217.218750, 92168.000000, -49.218750
93936.000000, 93920.000000, -16.000000
107016.335938, 106960.000000, -56.335938
64637.992188, 64648.000000, 10.007812
82312.062500, 82312.000000, -0.062500
totaldiff=22804399.3242187500, sz=97104, average absolute error value:234.8451075570
totaldiff=225.7778261237, sz=97104, average relative error rate:0.0023251135
